screen_name,location
hyumikosz,ğŸ“‚ ğ—¦ğ—§ğ—¥ğ—”ğ—¬ ğ—ğ—œğ——ğ—¦! ç§ã®5äººã®å¥³ã®ç§ã®æ‚²ã—ã„æ—¥ã€…ã‚’æ˜ã‚‹ãã™ã‚‹5äººã®å¤©ä½¿ äººã®å¥³ã®å­ãŒãƒ•ã‚¡ãƒ³ã®ãŸã‚ã«æ‰èƒ½ã¨å–œã³ã‚’æ‰‹ã«ã—ã¦ã„ã¾ã™ ğ–¬ğ–¸ ğ–¡ğ–®ğ–¸ğ–² % å½¼ã‚‰ã¯ç´ æ™´ã‚‰ã—æ›²ã‚’ä½œã‚‹ã ã‘ã§
RogueBalam,LatAm/Mexico 
Kelly_Li,"Los Angeles, CA "
SeaElbeeHillsea,Hillsea
NikSense8,New Mexico
EmaDelRosso,"Amsterdam, The Netherlands"
StarValueAU,"[email], [email]"
shocklaka,Cloud
IntlLawMatters,United States
jamiegray,"CT, USA"
kuwaittimesnews,Kuwait
Parismom2,"Regina, Saskatchewan"
Erwin73_,Hell and Darkness
SchoolingDiana,"Washington, USA"
SchoolingDiana,"Washington, USA"
ScanlanWithAnA,"Glasgow, Scotland"
KRTpro_News,London
KRTpro_News,London
eightpix,Canada
DBigalous,"East St Louis, IL"
DBigalous,"East St Louis, IL"
GNBSocial,ğŸŒ
Bacon4Pres,Cast Iron Skillet (Chicago)
sure_winning1,"Kano, Nigeria"
RohitPa14294783,Nallasopara  Mumbai
warrior2_writer,"Pennsylvania, USA"
warrior2_writer,"Pennsylvania, USA"
warrior2_writer,"Pennsylvania, USA"
SaveGaza55,"Palestine , Gaza"
julienjr,Lebanon
PinePinion,England
OSBAuthor,Eastern Pennsylvania
OSBAuthor,Eastern Pennsylvania
CaringInfo,CA
lluisahicart,Formentera BenicÃ ssim II.BB
LatinReporters,Au soleil
GregoireMarcelo,"Cambridge, UK"
DanButcher2,New York City
seekdivinetruth,@Twitter SHADOW BANNED Me ğŸ¤¬
Wingloss,Estoy aquÃ­ 
rohininworld,Tkaronto
EndlessTrees,Scotland
biscuits_09,Japan
biscuits_09,Japan
biscuits_09,Japan
LunaCreative,Perth Ontario Canada
GBADigitalMedia,South Africa
scriptyrose,United Kingdom
MickToledo,Amsterdam
WangChit121,Worldwide
IanBaker1983,"Essex, UK"
12MileGeo,Portland and other locations.
sabz832,ğŸ‡©ğŸ‡ª
LIANJ73716718,"Athens, GA"
WashNewsLine,"Washington, DC"
WashNewsLine,"Washington, DC"
ZenithMediaCND,"Montreal, Quebec, Canada"
Djambo1990,"Berlino, Germania"
FW1SHINE,"Gardena, CA"
Seunawosikanews,"Lagos, Nigeria"
BibiMaghoo,Terra
YukaF24,Paris 
MarDuVill,Ciudad de MÃ©xico
BRIDGES_SDT,Hometown is the earth
CapitalPayton,"Connecticut, USA"
jun4_23,"London, England"
bossman_streetz,Worldwide
ljmabon,"Oban, Scotland"
ljmabon,"Oban, Scotland"
ljmabon,"Oban, Scotland"
Laurel_Standley,"Walnut Creek, CA"
MIT_SSP,"Cambridge, MA, USA"
SartreGodin,æ¶äººè°·
SartreGodin,æ¶äººè°·
CleGirl17,"Ohio, USA"
MichelaGallo20,Chile
MichelaGallo20,Chile
Anthonysfaraway,"Texas, USA"
KoichiroMatsu1,æ±äº¬ æ¸‹è°·åŒº
danfaraci,"Washington, DC"
undercur,"London, UK"
thefortisautos,Nigeria
Tscott875,"Traverse City, MI"
GNgraphicnews,London
EvilWowWowWubzy,Knocking noggins on Nick Jr
Atheist1886,"Motherwell, Scotland"
DanielLPCQI,"The North, England"
Orano_usa,"Bethesda, MD"
be_elzabozo,"Piscataway, NJ"
JolerSharp,"Birmingham, England"
Sjladuke75Susan, NJ Shore
Chen1036108861,People's Republic of China
JmeDubya,Beautiful Southern Nevada
ACLRC,"Calgary, Alberta"
MYW2HMN,Detroitï¼Œ MI
MYW2HMN,Detroitï¼Œ MI
NavinSinghKhadk,London
Pe4_Br4in12,"New York, that's it."
HanyTheTigerMan,Norway_Oslo
SR_Jay,"Minneapolis, MN is home"
feng_yujia,"Stuttgart, Deutschland"
betassured01,"Abuja, Nigeria"
SteamFlyerJames,Savage Pellucidar 
sollog,Universe
robertropars,"Chicagoland, IL"
Leadman71,United States
WHOI,"Woods Hole, Mass."
bernieblac,Preston
RubenDArvizu,"California, USA"
BBCKasiaMadera,"London, England"
BBCKasiaMadera,"London, England"
HyperObserver,"Austin, Texas"
breButterfly,Connecticut
bigbluecleanup,Global
slainbyelf,Belfast
keanespirit,"Alderley Edge, Cheshire, Engla"
rjwaterstreet,Liverpool
indepen32792753, ä¸­åäººæ°‘å…±å’Œå›½
France24_en,"Paris, France"
France24_en,"Paris, France"
France24_en,"Paris, France"
Anthony01375841,"Hong Kong, Guangzhou, SG"
GrahamElgin,North Eastern England
ajcomic,inside u
CarriWeatherwax,worldwide
Zez_Li,"Louisiana, USA"
Zez_Li,"Louisiana, USA"
Zez_Li,"Louisiana, USA"
Joeanthony_nyc,#StGeorge~#StatenIsland~#NYC
mjhall,802
FoxinMaang45,"Qingdao, Shandong"
LAHT,America Latina
davidstehle,NYC âœˆï¸ Moab
holden_chow,Hong Kong SAR
QuipPonder,Amsterdam area
_badrick,"Queensland, Australia"
_badrick,"Queensland, Australia"
_badrick,"Queensland, Australia"
YunzhengC,"Henan, China"
Laurie_David,Los Angeles
ChrisWongsar,"Hong Kong, China"
ChrisWongsar,"Hong Kong, China"
ghosztbirdwiz,Parallel University
marmadukedando,London
craigtimes,St. Petersburg FL
bisamkatze,"å¤©ã®å·éŠ€æ²³å†…ï¼ˆã„ã¦åº§A*ã‹ã‚‰25,640å…‰å¹´ã«ã‚ã‚‹çŒ«å±‹æ•·å†…ï¼‰"
gomurciaspain,Spain
DButler1958,"Texas, USA"
prtcll,"Tokyo, Japan"
Jenisey123,"Long Beach, CA"
dargoh_sugo,Corea
JacksonBinting,New York USA
One_News_Page,"New York, USA"
One_News_Page,"New York, USA"
pomulholland,"Manhattan, NY"
CGTNTech,"Beijing, China"
simontsein21,WUH
evltwnHD1,the Cave
PrancerPaw,"California, USA"
KristianHarstad,London
mcdpeach,"Hilltop, Tacoma, WA"
u7YQusxcUpJz2xu,ç¥å¥ˆå·çœŒ é€—å­å¸‚
jtatsuno,USA
SapphoMedusa,Pray for the World
timebendtowards,SGP | ex-Edinburgh; Oregon
timebendtowards,SGP | ex-Edinburgh; Oregon
paslapulpe,France Frankrike
Justis4u2,#FreeMeds #IsraelWarCrimes#PPE
ride_stuff,West
humanspan,"Bellwether State, USA"
distantshores,"Te Whanganui-Ä-Tara, Aotearoa"
williamat11,Earth
williamat11,Earth
williamat11,Earth
williamat11,Earth
williamat11,Earth
BetweenTheSun,USA
TopFeaturedcom,Top Featured Businesses: GO ğŸ‘‰
Humanfactor7,Montreal & Cambridge (MA)
Ms_ShirleyLoh,NYC
tafrishaala,India
SUST4IN,Spain
kmtatri,Suomi | Finland 
foeeurope,Brussels
lesnla,"Boston, MA"
PoliticalCupid,Floating around somewhere 
EveningStandard,"London, United Kingdom"
AFP,France
KevinMonk,"Whitstable, Kent, UK"
StarSparkle_UK,Sheffield
StarSparkle_UK,Sheffield
tezuma75,"San Francisco, singapore "
mwcartoons,Nederland
HouseOfStorm,Mars
tdt4023,"Scottsdale,AZ"
crooksandliars,U.S.A.
wadimarndt,"NÃ¼rnberg, Bayern"
wadimarndt,"NÃ¼rnberg, Bayern"
wadimarndt,"NÃ¼rnberg, Bayern"
eTravelAlerts,Worldwide
HenriApophenius,"LA, Telluride, Surrey & Here "
RobertMargolis,New York
austindetrick2,"å¹¿ä¸œ, ä¸­åäººæ°‘å…±å’Œå›½"
rosamourlam,Outer space
Martian_______,"London, England"
womanbecool,"New York, NY"
trutherbotnet,the internets
UncutGlobe,United States
KiwiPMI,"Toronto, Canada"
BethPapaleo,"NoLIta, Manhattan"
heraldscotland,Scotland
MidwestProle,"Ohio, USA"
S_ProXy,æ±äº¬ ä¸­å¤®åŒº
S_ProXy,æ±äº¬ ä¸­å¤®åŒº
S_ProXy,æ±äº¬ ä¸­å¤®åŒº
bradrubinson,"Boynton Beach, FL"
Mikeuntold,Little England
newsbluntmedia,India
informedvoting,New York City
BonbonMichele,"Palo Alto, CA"
Antipiretico,Chile
kofak_youseff,T.O. and Winters in FLA baby! 
MrXBlac,Ubiquitous
SocialnnPolitic,"Austin, TX"
KDallasHammond,Detroit MI USA
KDallasHammond,Detroit MI USA
disaster_lawyer,Upstate
disaster_lawyer,Upstate
socialnn,"Austin, Texas, USA"
SBrother27,Berlin
NegroDeckard,"Copia Feliz del Eden, le dicen"
charluv2011,California by way of Belize
No_25kiyoko,æ—¥æœ¬
benavides_marta,el salvador 
benavides_marta,el salvador 
benavides_marta,el salvador 
itsnoahagain,North Jersey
BCNewsWire,Canada
rural51,The Land of Cheese
kurian_v,"Tokyo-to, Japan"
kurian_v,"Tokyo-to, Japan"
Di2022Di,"Los Angeles, CA"
Di2022Di,"Los Angeles, CA"
AGirlAndHerPets,Azeroth
HoustonsJoe,"South Houston, TX"
sharjah24,Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©
sharjah24,Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©
ValeryMell1,E.Romagna-IT - 
EnergyJvd,Europe
OmarShahkar,"Islamabad, Pakistan"
OmarShahkar,"Islamabad, Pakistan"
OmarShahkar,"Islamabad, Pakistan"
Martial_Police,Unfaithful4Lyf
mia_deplorable,Illinois
youngpontiff,Detroit via Wall Street
MikeRimbaud1,New York City
GraviolaDOTfi,"Espoo, Suomi"
MdHanna31785267,"Dhaka, Bangladesh"
arnopeck,Firenze
SpinItSocial,NY/NJ
LanceASchart,"Chicago, IL USA"
Indiannewsnetw2,"Bhopal, India"
LkWarm,"Rome, Italy - Beaulieu, France"
NikkeiAsia,Tokyo
NikkeiAsia,Tokyo
NikkeiAsia,Tokyo
srbnews0,europe
LSbyMO,"Rome, Lazio"
TheNisargSoni,"Ahmedabad City, India"
HenryK_B_,USA
HenryK_B_,USA
haystacktv,"San Francisco, CA"
missmaitai71,london
itz_udaya_,"Ichchapuram, India"
thierryshead,"Khlong Toei, Bangkok"
wraithfodder,Spring is here!
SlimexSny,Hong Kong
colorblindk1d,"New Jersey, USA"
luciearl, MN
LamireauT,"Annecy, France"
tamys46,malaysia
RealSimon_Phang,Tianjin
bobc_hsem,New England
exosaturday,"New Iberia,Louisiana "
firstpost,"Mumbai, India"
Nicknackwalker,Cornwall/ME/California/Mallorc
mrsverypicky,Glasgow environs.
xtYao,"New York, NY"
98Dailythoughts,The Edge of Nowhere
Hiro_Lee8,"Nishinomiya, Japan"
EIA_News,London UK
BrianAnthonyBo1,"Houston, Texas"
eyesonfoxorg,On the dark side of the moon.
leuven2020,Belgium
seaandcoast1,"New Delhi, India"
aem1lia,mars
aem1lia,mars
aem1lia,mars
aem1lia,mars
aem1lia,mars
Do13qFvBG9o5E27,"Nieuwmarkt/Lastage, Amsterdam"
imendangerous,Coastal MA
TheirVictoria,"Craftsbury, VT"
JaspiesMate,North West England
azur_heike,Hessen
ShookaBidarian,"London, England"
chriskclark,Portland | Missoula 
Disqeet,United States
Disqeet,United States
MariaMCasey,Europe
cornelstef,Germany
grasimar,"Wuppertal, Germany"
IndMediaGroup,"Camber, England"
secure_aj,Global citizen
CubaMac24,OmniPresent
CubaMac24,OmniPresent
DhananjayAsia,"Mumbai, (ASIA)"
shaneyounglol,Winnipeg
101stmonk3y,The Back of Tiamat
AntoninoVallesi,Padova
HEditroom,Far-East
RealPhatsBlog,North America
Fufu_Ginko,å†²å›½
WtxNews,"London, England"
WtxNews,"London, England"
deepgreendesign,"Harvey Bank, New Brunswick, ğŸŒ"
Mondayfreemary,Ireland
Mondayfreemary,Ireland
Mondayfreemary,Ireland
tuittocose,"Roma, Lazio"
AceLi799,"Belfast, Northern Ireland"
interactive_key,"Istanbul, Turkey"
DavideCrusader,Southern Africa
MartynNamorong,Papua New Guinea
_charlesperry,London
Seer_media,"City of London, London"
kathleendoler,"Northern California, USA"
TheFahimi,Berlin
pamjwo,"Minnesota, USA"
lunaMonroe21,United Kingdom
FrSocialista,Italia
floracozzi,Rome Italy
floracozzi,Rome Italy
floracozzi,Rome Italy
BillyMallard,Tokyo
Linfeng_Ji,é¦™æ¸¯
SnowAndBeach,London / Essex
ManalShehabi,"Oxford, England"
Ataraxias10,Greece
WickedChild7,"äº¬éƒ½åºœå®®æ´¥å¸‚ã ãª (Miyazu City, Kyoto)"
kravietz_,"Reading, UK"
Th3Zer0,127.0.0.1
KBSKorea24,"Seoul, Korea"
JeanChiasse,dans le voisinage
ArtistJCompton,UK
whitelynx,Milky Way
4B5kQOj1BioZNMa,"Guangzhou, China"
mrgnz,K
wnewsjournal,All Around The World
Wintersparv,"London, England"
cnewq5,Earth
KaijuPictures,UK
TonarinoJUGAsan,å¤ªé™½ç³»ç¬¬3æƒ‘æ˜Ÿ  æµ·ã¾ã§ğŸš²8åˆ†
pqpolitics,"Vancouver, BC"
DH8IyEIBwMFTMvW,ç¥å¥ˆå·çœŒ
johivo,overal
UKERCHQ,"London, UK"
rhianpig,Sheffield UK
Tzeetch,127.0.0.1
FraukePixel,Wien|Linz|Berlin|Eindhoven
miska84224179,Xian(è¥¿å®‰). China
melierax_eco,"Berlin, Deutschland"
EvaLaw73319192,china
AutomaticEarth,Atlantic Ocean
AutomaticEarth,Atlantic Ocean
PhraAthit,Berlin
mojos55,Lancashire
LegalKant,"Paris, France"
na2eastday,"ä¸Šæµ·, ä¸­åäººæ°‘å…±å’Œå›½"
EveF24,France
RickCapelli28,"Roma, Lazio"
PB_Rumen,sLOVEnia
stevie2511,ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿
peterhubinskyx,"Pezinok, Slovakia"
yicaichina,"Shanghai, China"
scoopingnews,"London, UK"
SangomaD,"IBAYI, South Africa"
stratosathens,flying around the world
stratosathens,flying around the world
stratosathens,flying around the world
JordanJCDwyer,"South East, England"
totozanzibar,"Zanzibar, Tanzania"
STDMessiah,Unamaâ€™ki (The Land of Fog)
OriginalKooLaLa,Dublin
yuic,æ—¥æœ¬ åŒ—æµ·é“ èŠ½å®¤
TempsPensee,NY-Paris-Milan-Montcuq
TheBrexitPartly,Northern Europe (Glasgow)
LeicsGreenParty,"Leicester, UK"
bydlightyear,zhejiang
FiyyazAhmed_06,WORLDWIDEğŸŒ
FiyyazAhmed_06,WORLDWIDEğŸŒ
FiyyazAhmed_06,WORLDWIDEğŸŒ
chriostoir_g,The People's Republic of Cork
MilaZenji,Venice Eu ğŸ‡ªğŸ‡º Barre MA ğŸ‡ºğŸ‡¸ 
Loveorl_Nancy,"Irvine, CA."
trovadordasilva,"Lisboa, Portugal"
CORY06,Helvete
baex,"Berlin, Germany"
karlfranzmann,"Hong Kong, China"
THETOPSECRET1,UK
RealityEstateNZ,New Zealand
RealityEstateNZ,New Zealand
chinascio,"åŒ—äº¬, ä¸­åäººæ°‘å…±å’Œå›½"
JamilaJemstone,London
saada186,Islamabad
B2Investor,Online
dtvr12,France
donatellaluisa,Roma
SifGraywolf,Principality of Liechtenstein
TankDreaming,Macau
uno_mondo,é•·é‡ æ¾æœ¬å¸‚
_ShubNiggurath_,"My Woods, too near your place."
biac_ac,åå¤å±‹ã®åŒ—ã®ã»ã†ã«ä½ã‚“ã§ã‚‹
iambros,Barcelona
JamieCharles28,London
spaghet_vr,"Cape Town,  South Africa"
HarryLocoMusic,The Netherlands
BowieTheBull,dogetown
bear44willis,"Lichfield, England"
RedEyesWide,"New York, NY #HArlem not SoHa"
MickeyTulip,"Palo Alto, CA"
ThisAndThat71,"ğŸŒ´ğŸŒ´ğŸŒ´Florida, USAğŸŒğŸ’™"
Gerrykeogh2002,Scotland
YAN60713325,"Birmingham, England"
editorneindia,"New Delhi, India"
buchfieber,"GrenzgÃ¤ngerin, mittendrin"
misakoboto,"Brisbane, Queensland"
the_news_21,"Mumbai, India"
the_news_21,"Mumbai, India"
AnimalNsw2015,Sydney Australia
ferozwala,E
ferozwala,E
rajveeryadav00,New Delhi
AspiringOne,"Palm Beach Gardens, FL"
zolinphoto,Venice
jupiterjenny,Kanagawa
carlesdijous,"Barcelona, Spain"
DemandFactsNow,"Oak Bluffs, MA"
BKN_7102,Philippines
yiji_k,Beijing 
Whippenz,San Francisco/East Bay Hills
ieexplained,"New Delhi, India"
dw_hotspotasia,Bonn
ProthomAlo,"Dhaka, Bangladesh"
johinterm,Wien
Ila285,Milan
PeculiarBaptist,"San Diego, CA"
mohamedseeneen,Male' Maldives
zoezhang22,People's Republic of China
zoezhang22,People's Republic of China
AlfieJapanorama,Tokyo
AlfieJapanorama,Tokyo
AlfieJapanorama,Tokyo
AlfieJapanorama,Tokyo
AlfieJapanorama,Tokyo
AlfieJapanorama,Tokyo
AlfieJapanorama,Tokyo
AlfieJapanorama,Tokyo
AlfieJapanorama,Tokyo
CiaranStrange,Texas-616 ğŸ³ï¸â€âš§ï¸ Êœá´‡â‹†á´›Êœá´‡Ê
sbrdoon,Edinburgh
renfish2004,Shanghai
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
yys790717113,onmyoji
GeraMudit,"New Delhi,India"
ItsZachree,"Indianapolis, IN"
C_W_UK,"HyÃ¨res, France"
HappinessPatrol,"Istanbul, Turkey"
jannikkel6,Berlin
TaisiyaVerna,KL
ssms30,moomooland
nguyenm81359580,viet nam
nguyenm81359580,viet nam
bsindia,India
bsindia,India
VinnyVanYiffy,"NE, Ohio"
bethanyejc,London
_MaxineSM_,"Seattle, WA"
AsifHossain513,Barishal Bangladesh
friesovercries,"Bengaluru South, India"
lizhengyuan712,Zhengzhou
byemaxshreck,New Orleans
michelehemming,"Mesquite, NV"
thefirstindia,"Jaipur, India"
NH_India,"New Delhi, India"
bonste,"Nice, France"
callmeephraim7,"Denver, CO"
WenWen_Ha,California ğŸ’‹
FraserhillZen,"Wingham, New South Wales"
siyuan34074726,London
siyuan34074726,London
iaeaorg,"Vienna, Austria"
iaeaorg,"Vienna, Austria"
Macheath1,"Shrewsbury, Shropshire, UK"
GRS_en,"Cologne, Germany"
cumpstonarchive,Cumbria
a94530420,Australia
Ahamkaramustgo,Oostende
BaaghiTV,Pakistan
GrienauerBach,Planet Earth
sailorrrrrrrr1,å°ç£
wirenews,Everywhere
GulfTimes_QATAR,Al Hilal - C Ring Road
CharlotteWolf,Toronto
Gregoriancant,"Oregon, USA"
lovemoz1,ğŸŒ´Moorea in the past/future
Andrewilliam69,london town uk
CalmUxie,"Illinois, USA"
zahidul_islam,"Dhaka, Bangladesh"
dtdan03,B.O.
Eazzayyy,London
MasterMastabah,Earth
k_helca,My dog â„ğŸ•â„ @SnowdogChampion
k_helca,My dog â„ğŸ•â„ @SnowdogChampion
k_helca,My dog â„ğŸ•â„ @SnowdogChampion
k_helca,My dog â„ğŸ•â„ @SnowdogChampion
k_helca,My dog â„ğŸ•â„ @SnowdogChampion
vinceunlimited,"South of England, UK"
Ku_Nyathi,"Leicester, England"
World_Number2,World #2
kimnonymousy,Japan
FatemaS62850067,USA
PieterVisscher,Earth
JerryHicksUnite,"Bristol, England"
akanna_42,"Mumbai, India"
IndianThnKtanK,India
knicknamej,"Harlem,  NYC"
JemmCh13,"Texas, USA"
nevinmillan,"Los Angeles, CA"
eroupetravel330,Germany
NST_Online,Malaysia
NST_Online,Malaysia
CathyLi90530847,ä¸­åäººæ°‘å…±å’Œå›½
AnthonyTilghman,DMV
UrvashiPrakash,Boardroom
editorji,"Sultanpur, New Delhi"
StefWenzel,Niedersachsen
medianut,"Dubai, UAE"
zorinstv,"worldwide, India, UAE, KSA"
tickerNEWSco,International News Channel
upstartmagazine,"Melbourne, Australia"
upstartmagazine,"Melbourne, Australia"
justjimiseadawg,"Seattle, WA"
iamadarsha,Durgapur
LogicalIndians,India
RebHarms,Wendland/Germany 
daviddelapaz,Latinoamerica
PhotoTelegram,Global
bXetta7EzIiZjDv,æ¨©åŠ›å…¨ä½“å¸‚å ´åŸç†ä¸»ç¾©oräººæ¨©ç¤¾ä¼šä¿éšœå¹³å’Œä¸»ç¾©
satyam_AC,"Nashik ,india"
TMReserve,Malaysia
mariocavolo,www.facebook.com/mariocavolo 
interstellarCHN,"Nanjing, China"
monkeytinkerin,Chicago
QuickTechPro,Global
mediaindiagroup,Paris
thegalonthego,"Seattle, WA"
dindjic,London
LokmanKaradag1,"Kuala Lumpur, Malaysia ğŸ‡²ğŸ‡¾"
LokmanKaradag1,"Kuala Lumpur, Malaysia ğŸ‡²ğŸ‡¾"
LokmanKaradag1,"Kuala Lumpur, Malaysia ğŸ‡²ğŸ‡¾"
ISAbella_P_PARF,Switzerland 
ISAbella_P_PARF,Switzerland 
DuddleyDuddley,"New York, NY"
TheHoardPlanet,"Karnataka, India"
RalphGMWorks,"Los Angeles, California - USA"
RalphGMWorks,"Los Angeles, California - USA"
Dailyaddaa,New Delhi
DavidinSetouchi,Takamatsu
EATegrity_Sonia,south africa
EATegrity_Sonia,south africa
LifeAsFound,UK
DamianPayne1,Ballarat Aust
Rainman951,"Toronto, Ontario"
DonMonteCristo1,"Calgary, Alberta"
ormiga,Paris old EU
ormiga,Paris old EU
ormiga,Paris old EU
whoops_sisi,England
claudiacragg,blank space
claudiacragg,blank space
Yezhou_Yang,"Tempe, AZ"
SDLGX1,People's republic of China
tapia_echanove,"Adelaide, South Australia"
China_Fact,Beijing
IndiaAheadNews,India
EmmaSengsta,Cologne-Rhineland-World
dpsainte,"California, USA"
SOAlliance,"San Francisco, CA"
AnnaGarleff,Everywhere
PanicFantasy,If it's all the same to you
taijimn,Mars
AdamLerich,France
MariaKappatou,Athens-Greece
MariaKappatou,Athens-Greece
mathewjosephc1,New Delhi
JohnLocker4,"Gold Coast, Queensland"
mayday_ai,"California, USA"
thetribunechd,Chandigarh
itsdylangray,"St. Thomas, Ontario"
dailystarnews,Bangladesh
ommzk,ToxiCity:
PragativadiNews,"Bhubaneswar, India"
ParulChandraP,New  Delhi
DoctorJKJ,"Los Angeles, CA"
iQvod,the People's Republic of China
Loraxpro,Los Angeles
NonghuaNews,Beijing
aerbani,"åŒ—äº¬, ä¸­åäººæ°‘å…±å’Œå›½"
plogmanofindia,India
MNowNews,"Kuala Lumpur, Malaysia "
i24NEWS_EN,Jaffa Port
neurondetective,he/him
YAHWEH_RADIO,SEOUL
YAHWEH_RADIO,SEOUL
TheWuhanClan,Mandate of Heaven
igor_os777,"Delaware, USA"
medjak40,Australia
petacredlinhub,"Melbourne, Victoria"
Rounder70,Citizen of the world
RichKleinCrisis,NY/NJ
JuliaFello,Milwaukee
kambrone64,"Anh Chá»‹ Em,  LÃªn ÄÆ°á»ng"
Hellacious_K,"New York, NY"
BreakinNewz01,Pennsylvania
Lucinda_Louisa,United States
dmac5dmark2,"Jeju Island, South Korea"
qingqingparis,Beijing
digitaljournal,Global
digitaljournal,Global
digitaljournal,Global
SpartaGrrl,nowhere yet
christineharmel,EU / USA
AsiaMediaMag,"Los Angeles, CA"
labudi10,"Melbourne, Victoria"
Sino_Market,Shanghai HongKong
Rock231976,Australia
AttilioCotroneo,Italia
Jeannie_Hartley,worldwide
SSPatel_,"New Delhi, India"
PNW98382,"Seattle & Sequim, WA  |  PNW"
3lprof3,"White Plains, NY"
energy_blogger,"Dubai, United Arab Emirates"
energy_blogger,"Dubai, United Arab Emirates"
iwuzhigang,"Taiwan province, China.ä¸­åœ‹è‡ºç£çœ"
iwuzhigang,"Taiwan province, China.ä¸­åœ‹è‡ºç£çœ"
ArthurLarsen,"Lancaster, PA"
Azure_Lucy88,Japan
EvelynShuang,China
Paralelluni37,Sonoran Desert 
SHIMADEN,Japan
SHIMADEN,Japan
YingliZhao,é¦™æ¸¯
TweetRain007,Japan
TweetRain007,Japan
TweetRain007,Japan
smarski,Chicago 50 miles west
China__Focus,"Beijing, China"
PdotHdot,blue dot
UN_AC,"Ichinomiya,Aichi,Japan"
GhoshArunabha,"New Delhi, India"
MYMA_NJ,Princeton 
ArbiterAnubis,Valley of the Dead
LughDouble,Beijing
so_rahman,"Doha, Qatar"
DannyWijnhoud,often Amsterdam NL
BadonkaDoge,There are no rulers in Monica
BadonkaDoge,There are no rulers in Monica
DarMagnani,Vienna + Milano
PeterBeirut,https://www.youtube.com/watch?v=L1ChzDzSbh4
aruralkid,"37.0902Â° N, 95.7129Â° W"
alina52,ëŒ€í•œë¯¼êµ­ ì„œìš¸
anniebodnar,earth 
sequoia2001,"Tama, Laniakea Supercluster å¤šé­”"
ll89qu,å¸‚å·æ©‹ã‚’è¡Œã£ãŸã‚Šæ¥ãŸã‚Š
StylisteVampira,Planet 9
rumireports,"Tokyo, Japan"
saleem_ali,Delaware USA / Queensland AU 
saleem_ali,Delaware USA / Queensland AU 
xunxun365,Tokyo
LeoFeldmanNEWS,"Miami, FL"
ile_cezembre,ParamÃ©
Romi88888888,"ä¸Šæµ·, ä¸­åäººæ°‘å…±å’Œå›½"
CometsMum,Canada
