餐廳名字,地址,地區,價格,餐廳種類,好評,差評,評論數,評分,人均價格,緯度,經度
Pici,灣仔進教圍16號地舖,灣仔,$201-400,意大利菜,154,8,214,4.0,300,22.2775,114.17306
旮旯,元朗裕榮徑11號好旺洋樓地下16號舖,元朗,$51-100,多國菜,132,12,214,4.0,75,22.44444,114.02583
豬手工房,大圍成運路1-7號交通城大廈2樓11室,大圍,$51-100,多國菜,172,6,214,4.0,75,22.3759,114.1786
亞蘇爾 (新城市廣場),沙田沙田正街18號新城市廣場1期1樓107號舖,沙田,$101-200,葡國菜,161,15,216,4.0,150,22.3827,114.19191
The Balcony,中環皇后大道中118號3樓,中環,$201-400,日本菜,181,2,216,4.0,300,22.282598,114.16674
渝味曉宇重慶老火鍋 (如心廣場),荃灣楊屋道8號如心廣場一期3樓305號舖,荃灣,$201-400,川菜 (四川),196,5,216,4.5,300,22.37806,114.10528
Pho Bar,中環利源西街24號地舖,中環,$51-100,越南菜,171,10,217,4.0,75,22.282598,114.16674
新麻蒲 BBQ (東港城),將軍澳坑口重華路8號東港城二樓225號舖,將軍澳,$101-200,韓國菜,180,5,219,4.0,150,22.309093,114.261688
東歐餐廳,中環雲咸街63號巴力大廈1樓,中環,$201-400,俄國菜,173,2,219,4.0,300,22.282598,114.16674
鮨燐,上環蘇杭街126-128號地下D舖,上環,$801以上,日本菜,203,4,219,4.5,801,22.28694,114.14861
椰粉湯紅,灣仔軒尼詩道61號四寶大廈地下,灣仔,$51-100,港式,208,1,221,4.5,75,22.2775,114.17306
麵尊,銅鑼灣登龍街18號V Point地下5號舖,銅鑼灣,$51-100,港式,140,8,221,4.0,75,22.28056,114.18667
La Postre (形點),元朗元龍街9號形點一期地下G010號舖,元朗,$101-200,西班牙菜,144,8,222,4.0,150,22.44444,114.02583
WM Café & Bar (科學園),沙田白石角香港科學園一期科技大道西5號企業廣場地下S019號舖,沙田,$51-100,西式,181,16,222,4.0,75,22.3827,114.19191
達順辣蟹火鍋,銅鑼灣駱克道391號金禧大廈地下及一樓,銅鑼灣,$101-200,港式,212,0,223,4.5,150,22.28056,114.18667
醉潮館,荃灣三陂坊30號地舖,荃灣,$101-200,潮州菜,204,2,223,4.5,150,22.37806,114.10528
牛知己,元朗安寧路38號世宙商場地下26-27號舖,元朗,$101-200,韓國菜,175,11,223,4.0,150,22.44444,114.02583
校長燒肉日韓料理,元朗西裕街達輝徑1號足彬大廈1樓3B號舖,元朗,$101-200,韓國菜,207,0,224,4.5,150,22.44444,114.02583
Cuisine Culture,中環德己立街12號業豐大廈2樓203號舖,中環,$201-400,法國菜,201,5,224,4.5,300,22.282598,114.16674
小越廚,荃灣享和街49號都城大廈地下D舖,荃灣,$50以下,越南菜,156,14,224,4.0,50,22.37806,114.10528
Daily 13,荃灣柴灣角街38-40號銓通工業大廈13樓A室,荃灣,$101-200,多國菜,209,1,226,4.5,150,22.37806,114.10528
The Backstreet Kitchen,元朗合益路9-15號紀業樓地下H號舖,元朗,$101-200,日本菜,159,4,226,4.0,150,22.44444,114.02583
永順食店,元朗安寧路2號冠煌樓地下,元朗,$50以下,港式,137,3,226,3.5,50,22.44444,114.02583
真‧章魚無雙,葵芳葵富路7號葵涌廣場2樓C07B號舖,葵芳,$50以下,日本菜,113,7,226,4.0,50,22.3578,114.1298
天 · 悠蔬食,荃灣楊屋道18號荃新天地2期地下G08-11號舖,荃灣,$101-200,多國菜,203,2,227,4.5,150,22.37806,114.10528
荳子 (大埔超級城),大埔安邦路9號大埔超級城D區地下670A-671A號舖,大埔,$101-200,西式,120,17,229,4.0,150,22.448,114.16946000000002
金公館 (康怡廣場),太古康山道1-2號康怡廣場3樓T4號舖,太古,$201-400,粵菜 (廣東),190,7,229,4.0,300,22.287,114.2198
和拉麵,大埔運頭街20-26號廣安大廈地下J號舖,大埔,$51-100,日本菜,206,7,230,4.0,75,22.448,114.16946000000002
牛扒先生 (新都會廣場),葵芳興芳路223號新都會廣場四樓488-490舖,葵芳,$201-400,美國菜,117,16,231,3.5,300,22.3578,114.1298
二世祖,大角咀福全街18號地舖,大角咀,$101-200,西式,192,6,233,4.0,150,22.3198,114.1621
上海弄堂菜肉餛飩 (歌賦街),中環歌賦街35-37號地舖,中環,$51-100,滬菜 (上海),199,9,233,4.0,75,22.282598,114.16674
蘇媽.蘇媽馬來西亞茶餐室,荃灣大壩街71號地舖,荃灣,$51-100,馬來西亞菜,129,9,233,4.0,75,22.37806,114.10528
船渦,銅鑼灣謝斐道500號維安商業大廈3樓,銅鑼灣,$201-400,港式,186,10,236,4.5,300,22.28056,114.18667
八沢 (霎東街),銅鑼灣霎東街7號地下7號舖,銅鑼灣,$51-100,日本菜,190,4,236,4.0,75,22.28056,114.18667
Peek-A-Poke,銅鑼灣希雲街16號地舖,銅鑼灣,$101-200,美國菜,192,4,238,4.0,150,22.28056,114.18667
雲家小鍋米線,荃灣沙咀道328號328廣場地下G01舖,荃灣,$50以下,滇菜 (雲南),191,6,239,4.0,50,22.37806,114.10528
WM Café & Bar (雅濤居購物商場),馬鞍山鞍駿街15號雅濤居購物商場地下G01B號舖,馬鞍山,$51-100,西式,201,10,239,4.0,75,22.4277,114.2403
龍城冰室,銅鑼灣謝斐道500號維安商業大廈地舖,銅鑼灣,$50以下,港式,194,12,240,4.0,50,22.28056,114.18667
犇道,屯門龍門路43號龍門居商場地下91號舖,屯門,$51-100,日本菜,208,2,240,4.0,75,22.395,113.97222
鴨仔冰室,觀塘巧明街94-96號鴻圖中心地下5D-E號舖,觀塘,$101-200,多國菜,230,1,241,4.5,150,22.31056,114.22278
德國餐廳 (翠怡花園),大埔翠怡街3號翠怡花園C座地下18 - 19號舖,大埔,$101-200,德國菜,200,7,241,4.0,150,22.448,114.16946000000002
你妳 (運通洋樓),荃灣運通街6號運通洋樓地下K號舖,荃灣,$51-100,台灣菜,187,15,241,4.0,75,22.37806,114.10528
FUMI,中環德己立街30-32號加州大廈6樓,中環,$401-800,日本菜,201,6,243,4.0,600,22.282598,114.16674
Flames (海濱匯),觀塘海濱道77號海濱匯1樓2號舖,觀塘,$51-100,多國菜,216,5,243,4.5,75,22.31056,114.22278
三星台菜食堂 (新城市廣場),沙田沙田正街18號新城市廣場1樓128號舖,沙田,$101-200,台灣菜,109,24,245,3.5,150,22.3827,114.19191
一起果醬,西貢市場街9號地下,西貢,$101-200,西式,160,13,245,4.0,150,22.3837,114.2708
老夫子餐館,元朗朗日路8號形點二期1樓A101號舖,元朗,$51-100,港式,163,11,245,4.0,75,22.44444,114.02583
韓珍 (帝國中心),尖沙咀麼地道68號帝國中心地下高層UG43號舖,尖沙咀,$201-400,韓國菜,209,4,246,4.5,300,22.2988,114.1722
Dear Coffee & Bakery,大圍積運街2-8號海福花園地下22號舖,大圍,$51-100,多國菜,147,19,247,3.5,75,22.3759,114.1786
Westwood Carvery,中環蘭桂坊和安里2號地舖,中環,$201-400,美國菜,214,1,248,4.0,300,22.282598,114.16674
Amici,中環士丹利街11號Stanley 11 8樓,中環,$201-400,意大利菜,220,5,248,4.0,300,22.282598,114.16674
Burger Joys (第一街),西環西營盤第一街27-29號太益樓地舖,西環,$101-200,美國菜,218,3,249,4.0,150,22.28352441,114.1401891
牛角次男坊 (荃灣廣場),荃灣大壩街4-30號荃灣廣場1樓112B-113號舖,荃灣,$51-100,日本菜,143,12,250,4.0,75,22.37806,114.10528
牛大人台灣火鍋吃到飽 (大鴻輝(荃灣)中心),荃灣眾安街55號大鴻輝(荃灣)中心16樓,荃灣,$101-200,台灣菜,208,3,251,4.5,150,22.37806,114.10528
Su Casa,沙田石門安群街一號京瑞廣場二期地下G03號舖,沙田,$101-200,西式,213,3,252,4.5,150,22.3827,114.19191
The Right Place (舊墟直街),大埔舊墟直街30號美利大廈地下13號舖,大埔,$101-200,西式,223,4,252,4.5,150,22.448,114.16946000000002
樂天皇朝 (青衣城),青衣青敬路33號青衣城3樓310B號舖,青衣,$101-200,粵菜 (廣東),179,10,252,4.0,150,22.3475,114.1025
MoMo Café,沙田安平街1號香港沙田萬怡酒店,沙田,$401-800,多國菜,122,30,252,3.5,600,22.3827,114.19191
札幌拉麵 Miso No.1,荃灣楊屋道18號荃新天地二期UG59號舖,荃灣,$51-100,日本菜,184,24,252,3.5,75,22.37806,114.10528
玉子造屋,將軍澳唐德街9號將軍澳中心地下B03C號舖,將軍澳,$51-100,日本菜,149,27,253,3.5,75,22.309093,114.261688
食之劇場餐廳,西貢白沙灣碼頭酒店地下,西貢,$801以上,日本菜,230,3,253,4.5,801,22.3837,114.2708
湘川滬 (置富嘉湖),天水圍天恩路12-18號置富嘉湖二期2樓216A及F舖,天水圍,$101-200,川菜 (四川),168,18,254,4.0,150,22.4606,114.0042
大滾友火鍋,元朗鳳攸南街9號好順利大廈一座地下G4-G5號舖,元朗,$201-400,港式,217,10,254,4.5,300,22.44444,114.02583
Pickabowl (D2 Place),荔枝角長義街9號D2 Place 一期1樓112號舖,荔枝角,$51-100,多國菜,225,1,254,4.5,75,22.33611,114.13361
金子半之助 (新都會廣場),葵芳興芳路223號新都會廣場1樓107-108號舖,葵芳,$51-100,日本菜,129,24,255,4.0,75,22.3578,114.1298
金鶴拉麵 (蜆殼街),天后炮台山蜆殼街6-16號寶榮大廈地下E號舖,天后,$101-200,日本菜,229,2,256,4.5,150,22.2824,114.1922
8Five2 Restobar,尖沙咀天文臺道8號地下2號舖,尖沙咀,$101-200,墨西哥菜,226,1,256,4.5,150,22.2988,114.1722
El Cerdo (大壩街),荃灣大壩街77號地舖,荃灣,$201-400,西班牙菜,204,8,256,4.0,300,22.37806,114.10528
阿叔泰麵 (西菁街),元朗西菁街20號益輝大廈地下3號舖,元朗,$51-100,泰國菜,171,11,256,4.0,75,22.44444,114.02583
MOO MOO Plus,銅鑼灣百德新街59-65號Fashion Walk地下C&D號舖,銅鑼灣,$101-200,西式,229,1,257,4.5,150,22.28056,114.18667
但馬屋,葵芳興芳路223號新都會廣場2樓251-255號舖,葵芳,$101-200,日本菜,183,7,257,4.0,150,22.3578,114.1298
Omotesando Koffee,灣仔皇后大道東200號利東街G24-25號舖,灣仔,$50以下,西式,128,18,257,3.5,50,22.2775,114.17306
豐鍋雞煲 (京瑞廣場),沙田石門安群街3號京瑞廣場一期1樓137號舖,沙田,$101-200,港式,227,2,258,4.5,150,22.3827,114.19191
3rd Space,上環差館上街16號地舖,上環,$101-200,多國菜,197,12,259,4.0,150,22.28694,114.14861
鐵板燒雪舟,銅鑼灣開平道1號Cubus 8樓,銅鑼灣,$401-800,日本菜,240,7,261,4.5,600,22.28056,114.18667
彩,元朗建德街26號益利大廈地下14號舖,元朗,$51-100,日本菜,176,12,261,4.0,75,22.44444,114.02583
Mother of Pizzas,銅鑼灣禮頓道13-19號地舖,銅鑼灣,$51-100,意大利菜,187,11,263,4.0,75,22.28056,114.18667
L.D.K. by Ufufu Café (新都會廣場),葵芳興芳路223號新都會廣場3樓345A號舖,葵芳,$101-200,日本菜,141,10,264,4.0,150,22.3578,114.1298
享慢煮意,中環善慶街9號地舖,中環,$101-200,法國菜,189,17,265,4.0,150,22.282598,114.16674
Little Fresh Cafe & Bar,旺角登打士街36號恆威商業中心18樓,旺角,$101-200,多國菜,232,0,265,4.5,150,22.315031,114.173134
新記煲仔雞粥,元朗又新街60號地下D2號舖,元朗,$51-100,港式,207,15,265,4.0,75,22.44444,114.02583
老媽拌麵 (將軍澳中心),將軍澳唐德街9號將軍澳中心L1樓133號舖,將軍澳,$51-100,台灣菜,189,18,265,4.0,75,22.309093,114.261688
小島•澳門菜,銅鑼灣勿地臣街1號時代廣場13樓1302號舖,銅鑼灣,$101-200,葡國菜,222,13,266,4.0,150,22.28056,114.18667
飲茶 (南豐大廈),中環德輔道中173號南豐大廈2樓1-2號舖,中環,$101-200,粵菜 (廣東),143,12,266,3.5,150,22.282598,114.16674
Honbo,灣仔日街6-7號日新樓地下B號舖,灣仔,$51-100,美國菜,218,9,268,4.0,75,22.2775,114.17306
雲壽司,銅鑼灣謝斐道506-508號聯成商業中心地下B號舖,銅鑼灣,$101-200,日本菜,242,1,269,4.5,150,22.28056,114.18667
普慶餐廳,佐敦彌敦道380號香港逸東酒店B1樓層,佐敦,$401-800,多國菜,164,20,269,4.0,600,22.3049,114.1692
新記雞粥,旺角花園街1號鴻禧大廈地下5號舖,旺角,$51-100,港式,238,2,269,4.0,75,22.315031,114.173134
夏雪,大圍積富街31號益富閣地下3號舖,大圍,$51-100,西式,176,9,269,4.0,75,22.3759,114.1786
古琴雅苑 (QRE Plaza),灣仔皇后大道東202號QRE Plaza 19樓,灣仔,$101-200,京菜 (官府菜),185,16,270,4.0,150,22.2775,114.17306
秘 (偉晴街),佐敦偉晴街11號地下,佐敦,$101-200,日本菜,212,3,270,4.0,150,22.3049,114.1692
Felice Cafe & Pasta,銅鑼灣希雲街12號地舖,銅鑼灣,$51-100,西式,248,4,270,4.0,75,22.28056,114.18667
團日式拉麵,荃灣大屋街18號金豐閣地下1-2號舖,荃灣,$51-100,日本菜,213,5,271,4.0,75,22.37806,114.10528
金鶴拉麵 (荷李活道),中環荷李活道39號地舖,中環,$101-200,日本菜,239,1,272,4.5,150,22.282598,114.16674
新記雞粥,筲箕灣筲箕灣道307號地下及1樓,筲箕灣,$51-100,粵菜 (廣東),202,16,272,4.0,75,22.2787,114.2286
金樂軒雞煲魚鍋,北角和富道114號康華大廈地下C3號舖,北角,$101-200,川菜 (四川),250,3,273,4.5,150,22.2885,114.1928
火鍋撚 (雲咸街),中環雲咸街46-48號雲明行3樓,中環,$201-400,港式,228,8,273,4.5,300,22.282598,114.16674
小曼谷泰國美食站,銅鑼灣謝斐道535號Tower 535地庫B02舖,銅鑼灣,$51-100,泰國菜,253,4,273,4.5,75,22.28056,114.18667
KOKO Coffee Roasters,荃灣白田壩街45號南豐紗廠六廠地下G09號舖,荃灣,$51-100,多國菜,215,9,273,4.0,75,22.37806,114.10528
喜來稀肉,銅鑼灣登龍街41-51號金龍大廈地下3號舖及1樓,銅鑼灣,$101-200,韓國菜,225,7,275,4.0,150,22.28056,114.18667
Penthouse,銅鑼灣登龍街1-29號金朝陽中心2期Midtown30樓,銅鑼灣,$401-800,西式,230,12,276,4.0,600,22.28056,114.18667
烤魚工房,元朗教育路37號南天大厦地下8-9號舖,元朗,$101-200,川菜 (四川),232,9,277,4.0,150,22.44444,114.02583
一生懸麵,旺角通菜街73號地下,旺角,$51-100,日本菜,207,3,277,4.0,75,22.315031,114.173134
緣聚西日餐廳 (仁愛堂圍),屯門仁愛堂圍45號興泰大廈地下11A 2至8號地舖,屯門,$101-200,日本菜,217,4,278,3.5,150,22.395,113.97222
牛惣居酎屋,銅鑼灣登龍街28號永光中心22樓,銅鑼灣,$201-400,日本菜,270,2,280,4.5,300,22.28056,114.18667
Shahrazad Lebanese Dining Lounge & Bar,中環雲咸街75-77號嘉兆商業大廈2樓,中環,$201-400,中東菜,238,5,281,4.5,300,22.282598,114.16674
鬼金棒,尖沙咀金馬倫道20號地舖,尖沙咀,$101-200,日本菜,248,1,282,4.5,150,22.2988,114.1722
Tipsy Restaurant & Bar,大坑銅鑼灣道98號1樓,大坑,$201-400,多國菜,248,9,282,4.5,300,22.2752,114.1937
老媽拌麵 (荃灣廣場),荃灣大壩街4-30號荃灣廣場4樓441A號舖,荃灣,$50以下,台灣菜,213,18,282,4.0,50,22.37806,114.10528
牛県,荃灣享和街49號地下D1號舖,荃灣,$101-200,日本菜,270,1,283,4.5,150,22.37806,114.10528
FRITES Belgium on Tap (曦巒),銅鑼灣希雲街38號曦巒地下1號舖,銅鑼灣,$201-400,比利時菜,237,2,283,4.0,300,22.28056,114.18667
香港永年車仔麵茶冰廳,沙田沙田正街18號新城市廣場L1樓113號舖,沙田,$51-100,港式,239,9,283,4.5,75,22.3827,114.19191
Burger Joys (士丹利街),中環士丹利街82號地舖,中環,$101-200,美國菜,257,3,284,4.5,150,22.282598,114.16674
La Vache!,尖沙咀赫德道12號地下,尖沙咀,$201-400,法國菜,195,6,284,4.0,300,22.2988,114.1722
餃掂手工餃子雲吞專門店,銅鑼灣景隆街19號地舖,銅鑼灣,$50以下,粵菜 (廣東),247,6,284,4.0,50,22.28056,114.18667
La Paloma,西環西營盤皇后大道西189號西浦1樓,西環,$201-400,西班牙菜,255,6,285,4.5,300,22.28352441,114.1401891
霸嗎拉麵 (屯門市廣場),屯門屯順街1號屯門市廣場1期3樓3233號舖,屯門,$51-100,日本菜,170,31,285,4.0,75,22.395,113.97222
Wingman (閣麟街),中環閣麟街37-43號祥興商業大廈6樓,中環,$101-200,西式,260,1,286,4.5,150,22.282598,114.16674
百味川,葵芳葵富路7號葵涌廣場地下A39號舖,葵芳,$50以下,川菜 (四川),228,9,286,4.0,50,22.3578,114.1298
蝦麵店 (荃新天地),荃灣楊屋道1號荃新天地一期1樓108及110號舖,荃灣,$51-100,馬來西亞菜,216,11,286,4.0,75,22.37806,114.10528
石鍋堂,旺角通菜街2A-2P號鴻光大廈地下D號舖,旺角,$51-100,日本菜,227,7,287,4.0,75,22.315031,114.173134
樓下冰室,荃灣荃華街16號荃薈商場地下G45-G54號舖,荃灣,$51-100,港式,257,5,287,4.5,75,22.37806,114.10528
犇之食堂,銅鑼灣白沙道11號地舖,銅鑼灣,$101-200,台灣菜,191,6,288,4.0,150,22.28056,114.18667
BRICK LANE (利園),銅鑼灣禮頓道111號利園六期地下G01,銅鑼灣,$101-200,英國菜,219,15,289,4.0,150,22.28056,114.18667
Boholic,長沙灣福華街561號君凱豪庭地舖及1樓,長沙灣,$101-200,西式,238,9,292,4.0,150,22.3358,114.1495
Zeng,銅鑼灣登龍街18號V Point 30樓,銅鑼灣,$201-400,日本菜,239,1,292,4.5,300,22.28056,114.18667
唐宮小聚 (荃新天地),荃灣楊屋道1號荃新天地1期UG層43及81號舖,荃灣,$201-400,粵菜 (廣東),171,15,292,4.0,300,22.37806,114.10528
夏捌月,元朗媽橫路7號富來花園A座地下15號舖,元朗,$101-200,西式,228,11,293,4.0,150,22.44444,114.02583
鳴越越式料理,中環德輔道中144-148號安泰大廈地庫,中環,$51-100,越南菜,243,4,293,4.0,75,22.282598,114.16674
呦呦鹿鳴布丁燒,葵芳葵富路7號葵涌廣場3樓TOP世界3069-T5-T6號舖,葵芳,$50以下,日本菜,221,5,294,4.0,50,22.3578,114.1298
Aroma Dessert Cafe,荃灣鱟地坊38-46號祐強樓地下42號舖,荃灣,$51-100,西式,178,17,294,4.0,75,22.37806,114.10528
阿閒泰,尖沙咀河內道18號K11購物藝術館2樓219號舖,尖沙咀,$101-200,泰國菜,262,8,296,4.5,150,22.2988,114.1722
Ann Mamma Thai kitchen by 張秀玲,荃灣曹公坊11號地舖,荃灣,$101-200,泰國菜,262,2,296,4.5,150,22.37806,114.10528
Dear Lilly,中環金融街8號國際金融中心商場4樓4010號舖,中環,$201-400,西式,138,23,296,4.0,300,22.282598,114.16674
WM Café & Bar (八號花園),大埔安慈路2號八號花園地下20號舖,大埔,$51-100,西式,251,13,298,4.0,75,22.448,114.16946000000002
Le Cafe (香港諾富特世紀酒店),灣仔謝斐道238號香港諾富特世紀酒店1樓,灣仔,$201-400,西式,195,37,299,3.5,300,22.2775,114.17306
Morton's of Chicago,尖沙咀彌敦道20號香港喜來登酒店4樓,尖沙咀,$801以上,美國菜,223,10,301,4.0,801,22.2988,114.1722
麻辣風雲,荃灣海壩街108-114號荃碧大廈1樓,荃灣,$101-200,川菜 (四川),250,8,302,4.0,150,22.37806,114.10528
kikusan,銅鑼灣軒尼詩道500號希慎廣場13樓1301號舖,銅鑼灣,$101-200,滬菜 (上海),191,10,303,4.0,150,22.28056,114.18667
The Point - Pizza & Pasta (將軍澳中心),將軍澳唐德街9號將軍澳中心地下G01及G02號舖,將軍澳,$101-200,意大利菜,247,12,304,4.0,150,22.309093,114.261688
8鍋臭臭鍋 (謝斐道),銅鑼灣謝斐道440號駱克大廈A座地下E舖,銅鑼灣,$101-200,台灣菜,258,10,306,4.0,150,22.28056,114.18667
FAB Kitchen,荔枝角長沙灣道883號億利工業中心7樓704號舖,荔枝角,$101-200,西式,278,5,306,4.5,150,22.33611,114.13361
旺記冰室 (建利大廈),灣仔謝斐道142號建利大廈地舖,灣仔,$51-100,港式,185,13,306,4.0,75,22.2775,114.17306
老厝邊,大角咀埃華街92號地下,大角咀,$51-100,台灣菜,253,11,306,4.0,75,22.3198,114.1621
逸之燒,元朗鳳攸南街9號好順利大廈2座商場地下 57 號舖,元朗,$201-400,日本菜,278,8,307,4.5,300,22.44444,114.02583
我愛慢煮 (孖沙街),上環孖沙街15-17號孖寶樓地舖,上環,$101-200,多國菜,268,10,308,4.5,150,22.28694,114.14861
元札幌拉麵 (悅來坊),荃灣荃華街3號悅來坊B1樓B121號舖,荃灣,$51-100,日本菜,282,7,309,4.0,75,22.37806,114.10528
去滾,銅鑼灣登龍街1號金朝陽中心2期Midtown27樓,銅鑼灣,$201-400,港式,290,4,310,4.5,300,22.28056,114.18667
廚十三老壇酸菜魚 (渣甸街),銅鑼灣渣甸街66號亨環4樓,銅鑼灣,$201-400,川菜 (四川),237,19,310,4.0,300,22.28056,114.18667
Pillowtalk Restaurant & Bar,屯門青棉徑5號金寶大廈地下6號舖,屯門,$101-200,西式,277,2,311,4.5,150,22.395,113.97222
BRICK LANE (中信大廈),金鐘添美道1號中信大廈4樓404號舖,金鐘,$101-200,英國菜,229,20,312,4.0,150,22.2796,114.1655
極尚大瀛喜日本料理,元朗朗日路9號形點1期2樓2001A舖,元朗,$201-400,日本菜,225,7,312,4.0,300,22.44444,114.02583
班蘭葉印尼美食,銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2舖,銅鑼灣,$51-100,印尼菜,285,1,312,4.5,75,22.28056,114.18667
