餐廳名字,地址,地區,價格,餐廳種類,好評,差評,評論數,評分,人均價格,緯度,經度
魚一壽司,元朗教育路68號兆豐樓地下7號舖,元朗,$51-100,日本菜,231,13,312,4.0,75,22.44444,114.02583
素年,深水埗福華街191-199號福隆大廈1號地舖,深水埗,$101-200,日本菜,255,0,313,4.5,150,22.32917,114.16028
蟹仙海鮮蒸氣鍋 (龍崗道),九龍城龍崗道2-4號地下,九龍城,$201-400,港式,283,10,313,4.5,300,22.31944,114.17778
The 5B Private Corner,荃灣柴灣角街38-40號銓通工業大廈5樓B室,荃灣,$51-100,西式,266,5,313,4.0,75,22.37806,114.10528
火狐爐端燒,荃灣四陂坊12號雅緻大廈地舖,荃灣,$101-200,日本菜,291,2,314,4.5,150,22.37806,114.10528
馬辣台式鴛鴦火鍋 (大鴻輝(荃灣)中心),荃灣眾安街55號大鴻輝(荃灣)中心8樓,荃灣,$101-200,台灣菜,224,12,314,4.0,150,22.37806,114.10528
E Molto Buono,銅鑼灣霎西街28號必發商業大廈2樓,銅鑼灣,$401-800,意大利菜,299,4,314,4.5,600,22.28056,114.18667
轉角‧見,荃灣西樓角路202-216號荃昌中心昌寧大廈地下66號舖,荃灣,$50以下,西式,206,12,314,4.0,50,22.37806,114.10528
鬼金棒,銅鑼灣謝斐道530號地舖,銅鑼灣,$101-200,日本菜,279,3,315,4.5,150,22.28056,114.18667
豊勝手丼,銅鑼灣登龍街18號V Point 地下3號舖,銅鑼灣,$201-400,日本菜,290,5,315,4.5,300,22.28056,114.18667
The Lounge (香港JW萬豪酒店),金鐘金鐘道88號太古廣場香港JW萬豪酒店大堂,金鐘,$201-400,西式,208,19,315,4.0,300,22.2796,114.1655
緣聚鮮鍋,荃灣眾安街55號大鴻輝(荃灣)中心3樓,荃灣,$201-400,港式,246,20,315,4.0,300,22.37806,114.10528
鮮芋仙,銅鑼灣登龍街18號V Point 地下1號舖,銅鑼灣,$50以下,台灣菜,161,9,315,4.0,50,22.28056,114.18667
Samsen 泰麵,灣仔石水渠街68號地下,灣仔,$101-200,泰國菜,215,21,316,4.0,150,22.2775,114.17306
CIAK - All Day Italian (太古城中心),太古太古城道18號太古城中心2期2樓265號舖,太古,$201-400,意大利菜,253,21,316,4.0,300,22.287,114.2198
仙后餐廳,灣仔皇后大道東213號胡忠大廈2樓,灣仔,$401-800,法國菜,182,16,316,4.0,600,22.2775,114.17306
岩浪天扶良日本料理,銅鑼灣軒尼詩道525號澳門逸園中心9樓,銅鑼灣,$401-800,日本菜,277,16,316,4.0,600,22.28056,114.18667
Greenhouse,銅鑼灣勿地臣街1號時代廣場食通天10樓1004號舖,銅鑼灣,$101-200,西式,195,20,317,4.0,150,22.28056,114.18667
喜來稀肉,旺角廣華街3號百利達廣場地庫,旺角,$101-200,韓國菜,247,13,318,4.0,150,22.315031,114.173134
九份•十分 (T Town ),天水圍天華路30號T Town南翼 2樓201號舖,天水圍,$51-100,台灣菜,256,11,318,4.0,75,22.4606,114.0042
屋子生活,馬鞍山烏溪沙路8號迎海薈地下4A舖,馬鞍山,$51-100,日本菜,169,18,318,3.5,75,22.4277,114.2403
德美壽司,將軍澳貿業路8號新都城中心1期地下99-100號舖,將軍澳,$101-200,日本菜,267,7,319,4.0,150,22.309093,114.261688
御の味,灣仔軒尼詩道256號The Hennessy 3樓,灣仔,$401-800,日本菜,280,16,319,4.5,600,22.2775,114.17306
野川拉麵の深燒食堂,元朗又新街40-48號榮豐大廈地下B號舖,元朗,$51-100,日本菜,274,10,319,4.0,75,22.44444,114.02583
Jacomax,上環永樂街38-42號東成商業大廈地下C舖,上環,$101-200,意大利菜,261,6,320,4.0,150,22.28694,114.14861
BRICK LANE Deli,沙田沙田正街18號新城市廣場一期1樓126號舖,沙田,$101-200,英國菜,168,44,321,3.5,150,22.3827,114.19191
Pause It,旺角山東街84號地下,旺角,$51-100,西式,226,5,321,4.0,75,22.315031,114.173134
La Crêperie,灣仔皇后大道東100-102號鉅芝樓1樓,灣仔,$101-200,法國菜,231,11,322,4.0,150,22.2775,114.17306
Mokumoku Yakiton (永光商業大廈),銅鑼灣軒尼詩道499號永光商業大廈7樓,銅鑼灣,$201-400,日本菜,312,0,322,4.5,300,22.28056,114.18667
Le Rêve,銅鑼灣耀華街38號Zing! 10樓,銅鑼灣,$401-800,日本菜,277,10,322,4.5,600,22.28056,114.18667
Chotto Maki,中環利源西街3號地下,中環,$51-100,日本菜,298,0,322,4.5,75,22.282598,114.16674
校長燒肉日韓料理,荃灣沙咀道298號翡翠廣場2樓,荃灣,$101-200,韓國菜,248,12,323,4.0,150,22.37806,114.10528
Homeland (東昌街),大埔東昌街2號地舖,大埔,$101-200,西式,281,6,325,4.5,150,22.448,114.16946000000002
荳子 (新城市中央廣場),沙田鄉事會路138號新城市中央廣場5樓503號舖,沙田,$101-200,西式,219,6,327,4.0,150,22.3827,114.19191
虎鐵鐵板燒,銅鑼灣軒尼詩道525號澳門逸園中心12樓,銅鑼灣,$201-400,日本菜,315,2,327,4.5,300,22.28056,114.18667
千葉鳥,天水圍天瑞路71-77號天澤商場1樓113E號舖,天水圍,$101-200,日本菜,282,3,332,4.5,150,22.4606,114.0042
La Postre (永樂街),上環永樂街50號昌盛大廈3樓,上環,$201-400,西班牙菜,265,16,332,4.0,300,22.28694,114.14861
ChaTraMue,銅鑼灣渣甸街49號地舖,銅鑼灣,$50以下,泰國菜,220,14,334,4.0,50,22.28056,114.18667
Tartes & Pop,上環摩利臣街2號地舖,上環,$50以下,法國菜,297,0,334,4.5,50,22.28694,114.14861
一起食堂 (域多利皇后街),中環域多利皇后街2號地舖,中環,$51-100,台灣菜,281,7,334,4.0,75,22.282598,114.16674
鮨文,紅磡黃埔天地聚寶坊(第11期)地下G22A號舖,紅磡,$801以上,日本菜,312,9,334,4.5,801,22.30778,114.18722
Goobne Chicken (威靈頓街),中環威靈頓街2-8號威靈頓廣場M88 5樓,中環,$101-200,韓國菜,282,10,335,4.0,150,22.282598,114.16674
鳥棲日本料理,觀塘開源道60號駱駝漆大廈3座5樓S舖,觀塘,$101-200,日本菜,293,3,335,4.0,150,22.31056,114.22278
Nardo's Cafe,旺角彌敦道594-596號旺角新城8樓,旺角,$101-200,西式,280,9,335,4.0,150,22.315031,114.173134
胡爐,銅鑼灣耀華街3號百樂中心3樓,銅鑼灣,$201-400,港式,321,1,335,4.5,300,22.28056,114.18667
莆田 (形點),元朗元龍街9號形點一期2樓2040號舖,元朗,$101-200,閩菜 (福建),300,4,338,4.0,150,22.44444,114.02583
Oldish,上環東街53號地舖,上環,$101-200,英國菜,255,15,340,4.0,150,22.28694,114.14861
燈籠滷味 (登龍街),銅鑼灣登龍街39號地下,銅鑼灣,$51-100,台灣菜,229,22,340,4.0,75,22.28056,114.18667
1963 木十豆寸,灣仔灣仔道110號中匯大樓2樓,灣仔,$101-200,台灣菜,167,50,341,3.5,150,22.2775,114.17306
八妹雞煲,大埔舊墟直街4-20號美新大廈地下A1號舖,大埔,$101-200,川菜 (四川),298,8,342,4.0,150,22.448,114.16946000000002
稚,元朗俊賢坊18號權益大樓3號舖,元朗,$51-100,日本菜,297,6,342,4.5,75,22.44444,114.02583
意粉狂熱 (皇室堡),銅鑼灣告士打道311號皇室堡2樓203-204號舖,銅鑼灣,$101-200,意大利菜,268,15,343,4.0,150,22.28056,114.18667
Story Steak & Pasta,元朗鳳攸南街9號好順利大廈地下3號舖,元朗,$101-200,意大利菜,263,16,343,4.0,150,22.44444,114.02583
坐忘,天后電氣道127號地舖,天后,$51-100,日本菜,231,10,345,4.0,75,22.2824,114.1922
Five Guys,灣仔莊士敦道60號地舖,灣仔,$51-100,美國菜,155,38,345,3.5,75,22.2775,114.17306
巧得鍋,觀塘成業街15-17號成運工業大廈1樓12-14舖,觀塘,$201-400,港式,278,16,346,4.0,300,22.31056,114.22278
URBAN Cafe (駱駝漆大廈),觀塘開源道62號駱駝漆大廈第1座6樓,觀塘,$201-400,西式,313,4,347,4.5,300,22.31056,114.22278
天吉屋,旺角亞皆老街8號朗豪坊11樓25-29號舖,旺角,$101-200,日本菜,268,21,348,4.0,150,22.315031,114.173134
亞蘇爾 (形點),元朗元龍街9號形點1期2樓2056號舖,元朗,$101-200,葡國菜,282,9,348,4.0,150,22.44444,114.02583
Café Crêpe,中環威靈頓街15B號地舖,中環,$101-200,多國菜,300,6,349,4.5,150,22.282598,114.16674
Mimila,沙田沙田正街18號新城市廣場1期7樓704號舖,沙田,$101-200,馬來西亞菜,250,18,349,4.0,150,22.3827,114.19191
孖寶車仔麵,葵芳葵富路7號葵涌廣場地下A15號舖,葵芳,$50以下,港式,282,10,351,4.0,50,22.3578,114.1298
hEat,灣仔皇后大道東202號QRE Plaza 23樓,灣仔,$401-800,地中海菜,327,8,352,4.5,600,22.2775,114.17306
雅高·33,荃灣沙咀道328號寶石大廈地下21號舖,荃灣,$51-100,意大利菜,268,21,352,4.0,75,22.37806,114.10528
芝加哥串燒酒場,大埔大埔太和路15號太和中心地下37號舖,大埔,$101-200,港式,333,2,353,4.5,150,22.448,114.16946000000002
Lady M,銅鑼灣加寧街1-3號Fashion Walk地下C號舖,銅鑼灣,$51-100,西式,252,7,354,4.0,75,22.28056,114.18667
鳥語,尖沙咀厚福街12-12A號藍馬商業大廈10樓,尖沙咀,$101-200,日本菜,202,33,356,3.5,150,22.2988,114.1722
Mokumoku Yakiton (厚福街),尖沙咀厚福街12號藍馬商業大廈16樓,尖沙咀,$201-400,日本菜,345,2,356,4.5,300,22.2988,114.1722
龍門一番 上海·紫砂燉湯,荃灣青山公路荃灣段388號中染大廈(8咪半)1樓105號舖,荃灣,$101-200,滬菜 (上海),253,16,357,4.0,150,22.37806,114.10528
泰海鮮,屯門三聖街6號三聖商場地下5-8及14-16舖,屯門,$201-400,泰國菜,299,15,357,4.0,300,22.395,113.97222
泰濃麵 (樂道),尖沙咀樂道7號嘉樂大廈地下A舖,尖沙咀,$51-100,泰國菜,295,7,357,4.0,75,22.2988,114.1722
Goobne Chicken (荃新天地),荃灣楊屋道1號荃新天地一期地下G29號舖,荃灣,$101-200,韓國菜,280,9,358,4.0,150,22.37806,114.10528
坐忘,鰂魚涌濱海街13號中興大廈地下,鰂魚涌,$51-100,日本菜,262,9,358,4.0,75,22.28306,114.21278
鳥山名,荃灣青山公路荃灣段398號愉景新城1樓1025-1026號舖,荃灣,$201-400,日本菜,307,4,359,4.0,300,22.37806,114.10528
叉燒大王,沙田沙田大涌橋路20號河畔花園D座地下39號舖,沙田,$51-100,港式,290,17,359,4.0,75,22.3827,114.19191
中環茶記,中環威靈頓66號裕榮大廈地舖,中環,$51-100,粵菜 (廣東),311,11,362,4.0,75,22.282598,114.16674
自助山,灣仔皇后大道東183號合和中心62樓,灣仔,$401-800,多國菜,195,29,363,4.0,600,22.2775,114.17306
熊小館,九龍灣宏照道38號企業廣場5期Megabox 11樓,九龍灣,$51-100,西式,320,5,363,4.5,75,22.3081,114.2019
蟲二,旺角上海街618號頂樓,旺角,$101-200,日本菜,245,29,364,4.0,150,22.315031,114.173134
牧羊少年咖啡館 (葵青劇院),葵芳興寧路12號葵青劇院地下2號舖,葵芳,$101-200,西式,201,14,364,3.5,150,22.3578,114.1298
Layback Cafe & Bar,尖沙咀加連威老道41號C-D嘉威大厦4樓B室,尖沙咀,$101-200,多國菜,313,13,365,4.0,150,22.2988,114.1722
牛繁 (MW Plaza),尖沙咀金巴利道40號MW Plaza地舖,尖沙咀,$201-400,日本菜,306,12,365,4.0,300,22.2988,114.1722
Top Blade Steak Lab (希慎道),銅鑼灣希慎道2-4號地舖,銅鑼灣,$101-200,西式,335,6,366,4.5,150,22.28056,114.18667
Noc Noc,大埔舊墟直街28號榮麗苑地下B號舖,大埔,$101-200,多國菜,334,3,366,4.0,150,22.448,114.16946000000002
餃子屋,荃灣西樓角路202-216荃昌商場1樓58號舖,荃灣,$50以下,京川滬,241,12,367,4.0,50,22.37806,114.10528
La Moo Moo' s Steak and Fries,灣仔軒尼詩道239號18樓,灣仔,$201-400,澳洲菜,348,6,368,4.5,300,22.2775,114.17306
凡直友里,元朗又新街53-59號滿利大廈地下,元朗,$101-200,多國菜,321,4,369,4.5,150,22.44444,114.02583
立体派拉麵 (威靈頓街),中環威靈頓街27-29號元益大廈地庫,中環,$51-100,日本菜,253,14,369,4.0,75,22.282598,114.16674
SuperNormal,九龍灣牛頭角道77號淘大商場2期地下196-199號舖,九龍灣,$101-200,意大利菜,339,0,370,4.5,150,22.3081,114.2019
翔壽司,尖沙咀厚福街5-6號多富閣地下4號舖,尖沙咀,$101-200,日本菜,335,1,371,4.5,150,22.2988,114.1722
鳳雛燉雞,旺角彌敦道726號10樓,旺角,$101-200,韓國菜,281,17,371,4.0,150,22.315031,114.173134
La Vache!,中環蘇豪卑利街48號地舖,中環,$201-400,法國菜,267,19,371,4.0,300,22.282598,114.16674
壽司郎,佐敦彌敦道348號彌敦坊UG樓,佐敦,$101-200,日本菜,250,8,372,4.0,150,22.3049,114.1692
老闆娘雲南米線,荃灣曹公街8號香車街熟食中心3樓28-29號舖,荃灣,$50以下,滇菜 (雲南),218,22,372,3.5,50,22.37806,114.10528
Siam 28,銅鑼灣軒尼詩道525號澳門逸園中心28樓,銅鑼灣,$101-200,泰國菜,304,3,373,4.0,150,22.28056,114.18667
捌壹壹,旺角奶路臣街33號地下F號舖,旺角,$101-200,川菜 (四川),326,10,373,4.5,150,22.315031,114.173134
Barg,銅鑼灣耀華街3號百樂中心1樓,銅鑼灣,$201-400,意大利菜,324,7,373,4.0,300,22.28056,114.18667
金田家,元朗元龍街9號形點一期1樓1023號舖,元朗,$51-100,日本菜,313,6,373,4.0,75,22.44444,114.02583
茶餐廳2.0,荃灣青山道398號愉景新城第二層2029號舖,荃灣,$50以下,港式,300,21,374,4.0,50,22.37806,114.10528
雞翼山 (T.O.P This is Our Place),旺角彌敦道700號 T.O.P. 地下14號舖,旺角,$51-100,港式,328,2,374,4.5,75,22.315031,114.173134
丸十日本食堂,葵芳興芳路223號新都會廣場4樓484-487號舖,葵芳,$201-400,日本菜,278,25,375,4.0,300,22.3578,114.1298
金鶴拉麵 (九龍城道),土瓜灣九龍城道10-16A號聯業大廈地下B舖,土瓜灣,$101-200,日本菜,346,2,376,4.5,150,22.3173,114.188
Paper Moon,尖沙咀廣東道3-27號海港城海運大廈3樓OTE301號舖,尖沙咀,$401-800,意大利菜,173,40,377,4.0,600,22.2988,114.1722
九份飽 (蜆殼街),北角蜆殼街4號宇宙商業大廈地下1-3號舖,北角,$50以下,台灣菜,316,8,377,4.0,50,22.2885,114.1928
六合小廚,尖沙咀廣東道116-120號海威商業中心7樓,尖沙咀,$51-100,港式,349,3,378,4.0,75,22.2988,114.1722
哈豆,觀塘成業街19號成業工業大廈2樓29室,觀塘,$51-100,台灣菜,332,7,379,4.0,75,22.31056,114.22278
Pizza Maru,銅鑼灣軒尼詩道500號希慎廣場13樓1302舖,銅鑼灣,$101-200,韓國菜,290,6,383,4.0,150,22.28056,114.18667
古今,銅鑼灣軒尼詩道525號澳門逸園中心21樓,銅鑼灣,$201-400,日本菜,351,4,383,4.5,300,22.28056,114.18667
屋子咖啡,大圍積信街49號安信樓地下P號舖,大圍,$51-100,日本菜,214,21,383,3.5,75,22.3759,114.1786
Villa Villa,北角錦屏街後街25A號東發大廈地下31號舖,北角,$101-200,西式,305,9,386,4.0,150,22.2885,114.1928
一杯屋,銅鑼灣軒尼詩道525號澳門逸園中心8樓,銅鑼灣,$101-200,日本菜,351,11,387,4.0,150,22.28056,114.18667
鯛魚魚湯專門店,鰂魚涌海堤街6-16號龍景大廈地下3A舖,鰂魚涌,$51-100,日本菜,287,11,387,4.0,75,22.28306,114.21278
二鍋頭 (福苑),旺角西洋菜南街138號福苑2樓,旺角,$101-200,港式,369,0,388,4.5,150,22.315031,114.173134
麻辣派對 (瑞生酒店),尖沙咀加連威老道29A號瑞生酒店1樓,尖沙咀,$101-200,川菜 (四川),318,17,388,4.0,150,22.2988,114.1722
Green Waffle Diner (形點),元朗元龍街9號形點一期地下G002號舖,元朗,$101-200,西式,311,7,388,4.0,150,22.44444,114.02583
玉桃軒酒家,銅鑼灣波斯富街99號利舞臺廣場20樓,銅鑼灣,$101-200,粵菜 (廣東),332,12,389,4.0,150,22.28056,114.18667
Cafe 2 Oyster n Grill,西環西營盤皇后大道西371號地下,西環,$101-200,西式,356,9,389,4.0,150,22.28352441,114.1401891
窩子,新蒲崗仁愛街36號地下,新蒲崗,$51-100,西式,306,9,390,4.0,75,22.3364,114.1989
Deer Kitchen (The Wave),觀塘興業街4號The Wave 6樓 01室,觀塘,$101-200,意大利菜,328,12,391,4.0,150,22.31056,114.22278
Chez Bistro,銅鑼灣耀華街3號百樂中心21樓,銅鑼灣,$201-400,西式,362,4,394,4.5,300,22.28056,114.18667
秘 (享成街),荃灣享成街22號地舖,荃灣,$51-100,日本菜,244,7,394,4.0,75,22.37806,114.10528
幸屋,灣仔機利臣街5-9A號維昌大廈地舖,灣仔,$51-100,日本菜,356,10,395,4.0,75,22.2775,114.17306
唐宮小聚 (新港中心),尖沙咀廣東道30號新港中心3樓303號舖,尖沙咀,$201-400,粵菜 (廣東),240,13,396,4.0,300,22.2988,114.1722
喜來稀肉,尖沙咀金巴利道79-81號金栢閣1樓連地下,尖沙咀,$101-200,韓國菜,286,13,398,4.0,150,22.2988,114.1722
叁茶陸飯,荃灣青山公路388號中染大廈1樓117號舖,荃灣,$51-100,台灣菜,213,39,398,3.5,75,22.37806,114.10528
NINETYs (皇后大道東),灣仔皇后大道東222號地下2號舖,灣仔,$201-400,西式,310,20,400,4.0,300,22.2775,114.17306
秋田浜燒食堂,尖沙咀天文臺圍8號地下,尖沙咀,$201-400,日本菜,388,1,400,4.5,300,22.2988,114.1722
唐宮小聚 (The L. Place),中環皇后大道中139號 The L. Place 2樓,中環,$201-400,粵菜 (廣東),267,14,401,4.0,300,22.282598,114.16674
餃掂手工餃子雲吞專門店,灣仔莊士敦道44號地下,灣仔,$51-100,粵菜 (廣東),290,28,401,4.0,75,22.2775,114.17306
Cafe Fabulous,旺角登打士街43H號登打士廣場9樓,旺角,$51-100,西式,345,22,401,4.0,75,22.315031,114.173134
一鳴拉麵,大埔運頭街20-26號廣安大廈地下E舖,大埔,$51-100,日本菜,328,19,401,4.0,75,22.448,114.16946000000002
J.S. FOODIES (又一城),九龍塘達之路80號又一城LG2樓30號舖i.t blue block,九龍塘,$101-200,多國菜,285,7,403,4.0,150,22.3369,114.1763
韓珍 (寶勒巷),尖沙咀寶勒巷6-8A號盈豐商業大廈1樓,尖沙咀,$201-400,韓國菜,311,17,409,4.0,300,22.2988,114.1722
Darci by Aldou,元朗鳳攸南街9號好順利大廈地下60號舖,元朗,$51-100,多國菜,334,19,412,4.0,75,22.44444,114.02583
Chapter 3 Steak Bar & Restaurant,太子花園街232-234號地下J號舖,太子,$101-200,西式,390,8,413,4.5,150,22.296091,114.173248
Time Park Lounge,尖沙咀棉登徑13-15號棉登大廈地庫,尖沙咀,$201-400,西式,383,4,413,4.5,300,22.2988,114.1722
豚道樂 (大河道),荃灣大河道63號卓明大廈地舖,荃灣,$51-100,日本菜,295,21,413,4.0,75,22.37806,114.10528
九井壽司,九龍灣宏照道38號Megabox 9樓25號舖,九龍灣,$51-100,日本菜,330,16,415,4.0,75,22.3081,114.2019
Dazzling Cafe (皇室堡),銅鑼灣告士打道311號皇室堡3樓313-314號舖,銅鑼灣,$101-200,多國菜,265,22,416,4.0,150,22.28056,114.18667
康瑞甜品,深水埗荔枝角道323號地舖,深水埗,$50以下,港式,264,4,417,4.0,50,22.32917,114.16028
一糖 (屏山),天水圍屏山上璋圍249號地下1號舖,天水圍,$51-100,港式,315,32,417,4.0,75,22.4606,114.0042
Chef's Stage Kitchen (西菁街),元朗西菁街23號富達廣場52-56號地舖,元朗,$201-400,西式,346,6,418,4.5,300,22.44444,114.02583
漁火海鮮刺身火鍋,銅鑼灣駱克道491-499號京都廣場8樓,銅鑼灣,$201-400,粵菜 (廣東),403,3,423,4.5,300,22.28056,114.18667
緣聚西日餐廳 (西裕街),元朗西裕街5-11號金福閣地庫,元朗,$101-200,日本菜,343,23,424,4.0,150,22.44444,114.02583
淥鼎記,觀塘觀塘道414號壹亞太中心8樓,觀塘,$201-400,港式,353,13,425,4.5,300,22.31056,114.22278
鮮入圍煮,旺角登打士街43H號登打士廣場2樓,旺角,$201-400,粵菜 (廣東),302,33,425,4.0,300,22.315031,114.173134
博多拉麵別天神,銅鑼灣告士打道277號地下3A號舖,銅鑼灣,$51-100,日本菜,353,9,426,4.0,75,22.28056,114.18667
阿木台灣麵 (廣華街),旺角廣華街8號地舖,旺角,$51-100,台灣菜,347,5,426,4.0,75,22.315031,114.173134
ZAKS,愉景灣D'Deck 地下G04及1樓103,愉景灣,$201-400,西式,272,37,428,4.0,300,22.2921,114.0101
貓之眼,灣仔汕頭街24號地舖,灣仔,$51-100,日本菜,287,17,428,4.0,75,22.2775,114.17306
天天海南雞飯 (Fashion Walk),銅鑼灣京士頓街9號Fashion Walk地下H2號舖,銅鑼灣,$101-200,新加坡菜,263,56,429,4.0,150,22.28056,114.18667
吞POT 雞煲火鍋.住家菜 (譽發廣場),旺角彌敦道560號譽發廣場22樓,旺角,$101-200,港式,399,4,429,4.5,150,22.315031,114.173134
隨心,鰂魚涌海光街12號地舖,鰂魚涌,$51-100,新加坡菜,352,17,430,4.0,75,22.28306,114.21278
101手工涮涮鍋 (金朝陽中心),銅鑼灣登龍街1-29號金朝陽中心2期29樓,銅鑼灣,$201-400,台灣菜,385,2,431,4.5,300,22.28056,114.18667
