餐廳名字,地址,地區,價格,餐廳種類,好評,差評,評論數,評分,人均價格,緯度,經度
喜膳燒,尖沙咀寶勒巷10號地舖,尖沙咀,$101-200,港式,393,2,432,4.0,150,22.2988,114.1722
Green Waffle Diner (嘉咸街),中環嘉咸街35-39號嘉豪大廈地舖,中環,$101-200,西式,316,20,433,4.0,150,22.282598,114.16674
JUST'er Bar & Restaurant,尖沙咀山林道13號地下A1-A2號舖,尖沙咀,$101-200,日本菜,387,10,434,4.0,150,22.2988,114.1722
Morokok,旺角登打士街56號家樂坊8樓801號舖,旺角,$101-200,泰國菜,185,37,434,3.5,150,22.315031,114.173134
備長,銅鑼灣軒尼詩道525號澳門逸園中心26樓,銅鑼灣,$201-400,日本菜,369,14,437,4.0,300,22.28056,114.18667
Three on Canton,尖沙咀廣東道13號海港城港威酒店3樓,尖沙咀,$401-800,多國菜,211,23,438,3.5,600,22.2988,114.1722
Glasshouse (國際金融中心),中環港景街1號國際金融中心4樓4009號舖,中環,$101-200,西式,253,29,440,3.5,150,22.282598,114.16674
Warren,大坑華倫街9號地下1號舖,大坑,$401-800,多國菜,416,7,441,4.0,600,22.2752,114.1937
Cafe Zense,銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓,銅鑼灣,$101-200,多國菜,374,5,442,4.0,150,22.28056,114.18667
長阪燒,旺角砵蘭街189號2樓,旺角,$201-400,日本菜,400,4,442,4.5,300,22.315031,114.173134
新泰東南亞餐廳,尖沙咀北京道12A號太子集團中心8樓,尖沙咀,$101-200,泰國菜,386,7,444,4.0,150,22.2988,114.1722
金羅寶韓國料理,銅鑼灣記利佐治街1號金百利廣場6樓,銅鑼灣,$101-200,韓國菜,365,21,446,4.0,150,22.28056,114.18667
寿司の神,元朗馬田路安寧大廈20-30B七號地舖,元朗,$801以上,日本菜,396,13,446,4.0,801,22.44444,114.02583
日本野,旺角西洋菜南街2A號銀城廣場9樓,旺角,$101-200,日本菜,400,13,448,4.0,150,22.315031,114.173134
蜜庵本膳,尖沙咀赫德道8號地下A號舖,尖沙咀,$101-200,日本菜,364,9,448,4.0,150,22.2988,114.1722
小漁港海鮮舫 鮮蒸‧鮮味火鍋,太子荔枝角道127-133號地下,太子,$201-400,港式,381,16,448,4.5,300,22.296091,114.173248
稻八日式火鍋炸物放題,大埔舊墟直街4-20號美新大廈地下A2號舖,大埔,$101-200,日本菜,419,5,451,4.5,150,22.448,114.16946000000002
瀛豐放題料理專門店,銅鑼灣駱克道491-499號京都廣場10樓,銅鑼灣,$401-800,泰國菜,280,56,451,3.5,600,22.28056,114.18667
1988,觀塘興業街16-18號美興工業大廈A座1樓A3室,觀塘,$51-100,泰國菜,385,7,451,4.0,75,22.31056,114.22278
La Postre (厚福街),尖沙咀厚福街8號H8地下,尖沙咀,$101-200,西班牙菜,327,20,452,4.0,150,22.2988,114.1722
ねずみの王冠 喫茶店,觀塘巧明街106號冠力工業大廈15樓1501室,觀塘,$101-200,日本菜,336,21,452,4.0,150,22.31056,114.22278
AGE Cuisine Express,太古英皇道1065號東達中心1104B室,太古,$101-200,多國菜,398,10,453,4.0,150,22.287,114.2198
2+2 Café,沙田白鶴汀街8號帝都酒店3樓,沙田,$201-400,多國菜,213,71,453,3.5,300,22.3827,114.19191
古早味台灣原味,銅鑼灣駱克道491-499號京都廣場5樓,銅鑼灣,$51-100,台灣菜,360,16,453,4.0,75,22.28056,114.18667
夫妻沸片-台式麻辣火鍋,旺角彌敦道639號雅蘭中心地庫B102號舖,旺角,$101-200,台灣菜,390,19,454,4.0,150,22.315031,114.173134
浜滝,九龍城福佬村道59號地下A舖,九龍城,$201-400,日本菜,381,28,456,4.0,300,22.31944,114.17778
拉麵台風,荃灣大河道81號寶成樓地下7號舖,荃灣,$51-100,日本菜,307,34,457,4.0,75,22.37806,114.10528
岩鹽日本料理,銅鑼灣波斯富街99號利舞臺廣場16樓A舖,銅鑼灣,$101-200,日本菜,379,7,459,4.0,150,22.28056,114.18667
泰象館,九龍城城南道48號地下,九龍城,$101-200,泰國菜,377,9,459,4.0,150,22.31944,114.17778
芝加哥串燒,大埔翠樂街11號美豐花園地下10號舖,大埔,$101-200,多國菜,430,5,459,4.5,150,22.448,114.16946000000002
和氣食堂 (河畔花園),沙田大涌橋路20-30號河畔花園地下35號舖,沙田,$101-200,日本菜,406,7,459,4.0,150,22.3827,114.19191
龍華酒店,沙田下禾輋村22號,沙田,$101-200,粵菜 (廣東),193,133,459,3.0,150,22.3827,114.19191
九份•十分 (河畔花園),沙田大涌橋路20-30號河畔花園地下27-28號舖,沙田,$51-100,台灣菜,338,20,460,4.0,75,22.3827,114.19191
渝味曉宇重慶老火鍋 (QRE Plaza),灣仔皇后大道東202號QRE Plaza 6樓,灣仔,$201-400,川菜 (四川),441,2,464,4.5,300,22.2775,114.17306
德福閣,旺角豉油街118號仕德福酒店閣樓,旺角,$201-400,西式,345,30,464,4.0,300,22.315031,114.173134
Go Dutch Cafe,旺角登打士街43H號登打士廣場10樓,旺角,$51-100,多國菜,376,36,464,4.0,75,22.315031,114.173134
極尚大喜屋 (銅鑼灣廣場一期),銅鑼灣軒尼詩道489號銅鑼灣廣場一期9樓,銅鑼灣,$201-400,日本菜,350,19,465,4.0,300,22.28056,114.18667
Bella Shine,觀塘巧明街114號迅達工業大廈2樓B室,觀塘,$101-200,日本菜,382,23,467,4.0,150,22.31056,114.22278
尚鮮海鮮料理,佐敦吳松街62-64 幸福商業大廈1樓,佐敦,$201-400,港式,438,3,467,4.5,300,22.3049,114.1692
韓屋,尖沙咀金巴利道69-71A號美園大廈地舖,尖沙咀,$101-200,韓國菜,394,26,468,4.0,150,22.2988,114.1722
四季良晨 (新都城中心),將軍澳貿業路8號新都城中心2期UG樓UG051F號舖,將軍澳,$51-100,台灣菜,425,2,468,4.5,75,22.309093,114.261688
嵐橋丼飯專門店,尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖,尖沙咀,$101-200,日本菜,436,4,469,4.5,150,22.2988,114.1722
釜之魂釜飯專門店,九龍灣牛頭角道77號淘大商場三期地下G286-288號舖,九龍灣,$51-100,日本菜,330,40,469,4.0,75,22.3081,114.2019
ULURU,灣仔春園街1-11號春暉大廈1樓,灣仔,$101-200,西式,390,11,471,4.0,150,22.2775,114.17306
申子居酒屋,旺角黑布街74-76號藝興大廈地下1號舖,旺角,$201-400,日本菜,425,8,472,4.5,300,22.315031,114.173134
新泰東南亞餐廳,尖沙咀加拿分道25-31號國際商業信貸銀行大廈地下1A舖及地庫,尖沙咀,$101-200,泰國菜,430,5,474,4.5,150,22.2988,114.1722
風車,大圍積存街50號葵偉樓地舖,大圍,$51-100,西班牙菜,429,9,475,4.0,75,22.3759,114.1786
DAMA,尖沙咀梳士巴利道18號Victoria Dockside K11 Musea 4樓411號舖,尖沙咀,$51-100,港式,397,3,477,4.5,75,22.2988,114.1722
Vision 8,荃灣兆和街34號永安樓地舖,荃灣,$201-400,意大利菜,388,13,478,4.0,300,22.37806,114.10528
ROJO,天后炮台山木星街3號地下B舖,天后,$201-400,西班牙菜,420,11,479,4.0,300,22.2824,114.1922
美滋鍋,旺角登打士街56號家樂坊8樓803號舖,旺角,$201-400,港式,421,6,479,4.5,300,22.315031,114.173134
鮨真,尖沙咀亞士厘道17-19號20樓,尖沙咀,$801以上,日本菜,455,3,479,4.5,801,22.2988,114.1722
Aqua,尖沙咀北京道1號29樓,尖沙咀,$401-800,日本菜,240,78,480,3.5,600,22.2988,114.1722
Wanna Eat,新蒲崗彩虹道16號地下,新蒲崗,$51-100,西式,409,8,481,4.0,75,22.3364,114.1989
Green Waffle Diner (希慎廣場),銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖,銅鑼灣,$101-200,西式,363,12,482,4.0,150,22.28056,114.18667
米走雞Live,觀塘興業街4號The Wave 3樓,觀塘,$101-200,港式,393,17,482,4.0,150,22.31056,114.22278
Pizza Piazza,荔枝角長沙灣道883號億利工業中心地下1A舖,荔枝角,$101-200,意大利菜,426,12,482,4.0,150,22.33611,114.13361
Y Pasta,銅鑼灣駱克道459-461號The L. Square14樓,銅鑼灣,$101-200,多國菜,402,21,484,4.0,150,22.28056,114.18667
玄鮨,銅鑼灣開平道1號Cubus 7樓,銅鑼灣,$801以上,日本菜,462,3,484,4.5,801,22.28056,114.18667
米走雞Deluxe,銅鑼灣渣甸街50號渣甸中心3樓,銅鑼灣,$101-200,港式,446,9,485,4.5,150,22.28056,114.18667
雪山冰廳,深水埗青山道62D號地舖,深水埗,$51-100,港式,394,13,487,4.0,75,22.32917,114.16028
老鍋台式火鍋 (金馬倫道),尖沙咀金馬倫道2-4號利達行4樓,尖沙咀,$201-400,台灣菜,392,21,488,4.0,300,22.2988,114.1722
肉骨皇,大坑浣紗街45號浣紗花園地下1號舖,大坑,$101-200,新加坡菜,397,35,489,4.0,150,22.2752,114.1937
幸福班戟,銅鑼灣新寧道1號利園三期2樓203-205號舖,銅鑼灣,$101-200,日本菜,306,17,490,4.0,150,22.28056,114.18667
甜姨姨私房甜品 (清風街),天后清風街13號地下,天后,$50以下,港式,362,31,490,4.0,50,22.2824,114.1922
M3 Italian,大圍積富街33號積康樓地下E-G舖,大圍,$801以上,意大利菜,410,22,491,4.0,801,22.3759,114.1786
Catee,荃灣楊屋道73號地下,荃灣,$201-400,西式,453,6,493,4.5,300,22.37806,114.10528
陳漢記,大埔運頭街91B地下,大埔,$51-100,港式,278,45,494,3.5,75,22.448,114.16946000000002
老鍋台式火鍋 (京都廣場),銅鑼灣駱克道491-499號京都廣場2樓,銅鑼灣,$201-400,台灣菜,466,8,497,4.5,300,22.28056,114.18667
The Oyster House,灣仔謝斐道154號地下C號舖,灣仔,$201-400,意大利菜,422,20,497,4.0,300,22.2775,114.17306
泰斗,尖沙咀海防道38-40號中達大廈4樓,尖沙咀,$201-400,泰國菜,401,20,497,4.0,300,22.2988,114.1722
瑞記咖啡,上環皇后大道中345號上環市政大廈2樓熟食中心17號舖,上環,$50以下,港式,323,13,498,3.5,50,22.28694,114.14861
十下,銅鑼灣登龍街28號永光中心2樓,銅鑼灣,$201-400,港式,422,8,500,4.0,300,22.28056,114.18667
Cafe Paradise (杏花邨),杏花邨盛泰道100號杏花新城地下G53A號舖,杏花邨,$51-100,意大利菜,449,7,500,4.0,75,22.1636,114.1424
渝味曉宇重慶老火鍋 (渣甸中心),銅鑼灣渣甸街50號渣甸中心8樓,銅鑼灣,$201-400,川菜 (四川),460,6,503,4.5,300,22.28056,114.18667
Add Some Thai Restaurant,觀塘開源道62號駱駝漆大廈一座9樓D室,觀塘,$101-200,泰國菜,369,28,507,4.0,150,22.31056,114.22278
The BASE nature,荃灣楊屋道1號荃新天地一期UG70號舖,荃灣,$50以下,西式,418,14,508,4.0,50,22.37806,114.10528
BRICK LANE Gallery,尖沙咀棉登徑17-23號地下,尖沙咀,$101-200,英國菜,362,37,511,4.0,150,22.2988,114.1722
為食仔海鮮火鍋專門店,旺角白布街4號地舖,旺角,$101-200,川菜 (四川),385,33,512,4.0,150,22.315031,114.173134
三川居酒屋,銅鑼灣軒尼詩道499號永光商業大廈地庫,銅鑼灣,$101-200,日本菜,460,5,513,4.0,150,22.28056,114.18667
Give Me 5,觀塘鴻圖道90號5樓,觀塘,$101-200,西式,430,20,514,4.0,150,22.31056,114.22278
茶園,灣仔港灣道1號君悅酒店閣樓,灣仔,$401-800,西式,341,46,514,4.0,600,22.2775,114.17306
Lo Spazio,銅鑼灣恩平道42號亨利中心7樓,銅鑼灣,$201-400,意大利菜,457,10,515,4.0,300,22.28056,114.18667
GREEN,尖沙咀科學館道17號唯港薈地下,尖沙咀,$201-400,西式,333,26,517,4.0,300,22.2988,114.1722
荳子 (PopCorn),將軍澳唐賢街9號PopCorn商場1樓F95號舖,將軍澳,$101-200,西式,333,17,520,4.0,150,22.309093,114.261688
家賀屋刺身寿司專門店,灣仔灣仔道83號1樓,灣仔,$101-200,日本菜,453,13,521,4.0,150,22.2775,114.17306
S2 鐵板燒,佐敦偉晴街29-37號地下6號舖,佐敦,$401-800,日本菜,467,24,522,4.0,600,22.3049,114.1692
番茄師兄,深水埗基隆街255號地舖,深水埗,$51-100,港式,378,24,523,4.0,75,22.32917,114.16028
蘇媽.蘇媽馬來西亞茶餐室,深水埗基隆街251號地下,深水埗,$51-100,馬來西亞菜,288,35,526,3.5,75,22.32917,114.16028
牛之鍋,荃灣荃華街3號悅來坊2樓202號舖,荃灣,$101-200,日本菜,465,11,529,4.0,150,22.37806,114.10528
黑門水產すいさん,尖沙咀棉登徑8號地下3-4號舖,尖沙咀,$201-400,日本菜,481,16,530,4.5,300,22.2988,114.1722
牛魔,尖沙咀棉登徑8號地下5-6號舖,尖沙咀,$201-400,日本菜,493,7,532,4.5,300,22.2988,114.1722
味道樂居酒屋 (河內道),尖沙咀河內道2號地舖,尖沙咀,$101-200,日本菜,488,12,533,4.5,150,22.2988,114.1722
Ember,銅鑼灣告士打道229-230號宇宙商業大廈地舖,銅鑼灣,$201-400,西式,510,5,534,4.5,300,22.28056,114.18667
Green Orange,上環永樂街50號昌盛大廈2樓,上環,$101-200,意大利菜,475,6,535,4.5,150,22.28694,114.14861
Amitie Kitchen,尖沙咀厚福街8號H8 9樓,尖沙咀,$201-400,意大利菜,505,3,535,4.5,300,22.2988,114.1722
Mr. Steak Buffet à la minute,銅鑼灣告士打道280號世貿中心6樓,銅鑼灣,$401-800,多國菜,328,58,536,4.0,600,22.28056,114.18667
登堂,觀塘興業街4號The Wave2樓,觀塘,$101-200,多國菜,431,25,537,4.0,150,22.31056,114.22278
平昌,旺角西洋菜街1號兆萬中心13樓,旺角,$101-200,韓國菜,431,26,539,4.0,150,22.315031,114.173134
古今二 (官塘工業中心),觀塘觀塘道436-446號官塘工業中心4期1樓B室,觀塘,$201-400,日本菜,433,7,539,4.0,300,22.31056,114.22278
火水爐冰室火鍋,旺角煙廠街33號朗廷軒1樓,旺角,$101-200,港式,445,24,541,4.0,150,22.315031,114.173134
Rimi Cafe,旺角登打士街43H號登打士廣場20樓,旺角,$101-200,西式,450,8,542,4.0,150,22.315031,114.173134
六公館,尖沙咀廣東道3-27號海港城海運大廈地下OTE 101號舖,尖沙咀,$401-800,粵菜 (廣東),371,28,543,4.0,600,22.2988,114.1722
Goobne Chicken (V Point ),銅鑼灣登龍街18號V Point 25樓,銅鑼灣,$101-200,韓國菜,463,13,545,4.0,150,22.28056,114.18667
和牛燒肉‧純,尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖,尖沙咀,$401-800,日本菜,484,6,546,4.5,600,22.2988,114.1722
HeSheEat (綠楊坊),荃灣蕙荃路22-26號綠楊坊地下G15-16舗,荃灣,$51-100,西式,474,10,548,4.5,75,22.37806,114.10528
鮨文,元朗仁樂坊5號利發大廈地下E舖,元朗,$801以上,日本菜,502,11,549,4.5,801,22.44444,114.02583
我愛慢煮 (普慶坊),上環普慶坊18號地下G2號舖,上環,$101-200,多國菜,493,15,550,4.5,150,22.28694,114.14861
Orange Elephant Thai Restaurant (博文街),大角咀博文街42號,大角咀,$101-200,泰國菜,494,10,551,4.0,150,22.3198,114.1621
Ocio (積存街),大圍積存街74-76號地下A舖,大圍,$101-200,多國菜,429,30,552,4.0,150,22.3759,114.1786
滾得囍宮廷火鍋小炒,北角馬寶道33號馬寶學林1樓116-125號舖,北角,$201-400,粵菜 (廣東),498,9,553,4.5,300,22.2885,114.1928
凡高廚房,銅鑼灣軒尼詩道451-457號勝華樓2樓B室,銅鑼灣,$201-400,意大利菜,474,24,554,4.0,300,22.28056,114.18667
CURATOR BY LEX ART CAFÉ,尖沙咀梳士巴利道18號Victoria Dockside K11 Musea B1樓B113C號舖,尖沙咀,$101-200,西式,498,4,555,4.0,150,22.2988,114.1722
Shari Shari Kakigori House 氷屋,銅鑼灣希雲街14號地舖,銅鑼灣,$51-100,日本菜,405,6,555,4.0,75,22.28056,114.18667
i kitchen,觀塘巧明街106號冠力工業大廈201室,觀塘,$101-200,多國菜,486,10,559,4.0,150,22.31056,114.22278
翠林辣蟹舫,尖沙咀亞士厘道24-38號天星大廈1樓A號舖,尖沙咀,$101-200,粵菜 (廣東),510,14,561,4.5,150,22.2988,114.1722
餃掂手工餃子雲吞專門店,太子界限街30號地下,太子,$51-100,粵菜 (廣東),452,16,563,4.0,75,22.296091,114.173248
麻辣派對 (金百利廣場),銅鑼灣記利佐治街1號金百利廣場4樓R1號舖,銅鑼灣,$101-200,川菜 (四川),443,18,564,4.0,150,22.28056,114.18667
Chalet,荃灣青山公路407-411號金荃大廈地下B鋪 (8咪半對面),荃灣,$201-400,西式,492,19,567,4.0,300,22.37806,114.10528
Texas Burger,旺角亞皆老街8號朗豪坊12樓1A號舖,旺角,$51-100,西式,505,7,568,4.0,75,22.315031,114.173134
阿元來了 (鴻圖道),觀塘鴻圖道28號地下後座,觀塘,$51-100,台灣菜,291,28,570,4.0,75,22.31056,114.22278
Burgerman,深水埗欽州街65-71號地下,深水埗,$51-100,美國菜,480,16,571,4.0,75,22.32917,114.16028
SPICE Restaurant & Bar,尖沙咀諾士佛臺1號2樓,尖沙咀,$201-400,印度菜,507,11,572,4.5,300,22.2988,114.1722
一鍋堂 (大鴻輝(荃灣)中心),荃灣眾安街55號大鴻輝(荃灣)中心11樓,荃灣,$101-200,港式,458,11,573,4.5,150,22.37806,114.10528
MOO MOO,觀塘巧明街94-96號鴻圖中心地下1A號舖,觀塘,$51-100,西式,513,4,573,4.5,75,22.31056,114.22278
部屋咖啡室,旺角登打士街43H號登打士廣場12樓,旺角,$51-100,西式,490,15,573,4.0,75,22.315031,114.173134
羅東肉焿番,元朗鳳翔路69號建輝大廈地下5號舖,元朗,$51-100,台灣菜,446,13,573,4.0,75,22.44444,114.02583
成都老碼頭火鍋,旺角塘尾道61號地舖,旺角,$201-400,川菜 (四川),492,20,576,4.0,300,22.315031,114.173134
深宵食堂,銅鑼灣耀華街百樂中心6樓,銅鑼灣,$201-400,日本菜,509,18,577,4.0,300,22.28056,114.18667
酒鍋 (天文台道),尖沙咀天文台道8號2樓1號舖,尖沙咀,$201-400,粵菜 (廣東),454,25,579,4.0,300,22.2988,114.1722
尚鮮日式燒肉漁市場,銅鑼灣謝斐道496號金利文廣場3樓,銅鑼灣,$201-400,日本菜,420,50,580,4.0,300,22.28056,114.18667
16 Shell,天后炮台山蜆殼街6-16號寶榮大廈地下B舖,天后,$101-200,意大利菜,524,9,581,4.0,150,22.2824,114.1922
OPPA韓國燒肉店,大埔舊墟直街4-20號美新大廈地下B2舖,大埔,$101-200,韓國菜,522,16,582,4.0,150,22.448,114.16946000000002
瘋狂小面,中環士丹利街66-72號佳德商業大廈1樓,中環,$51-100,川菜 (四川),471,23,582,4.0,75,22.282598,114.16674
新南苑私房菜火鍋鷄煲 (華僑商業中心),旺角彌敦道678號華僑商業中心3樓,旺角,$201-400,港式,505,12,584,4.0,300,22.315031,114.173134
南瀛水產,尖沙咀金馬倫道5號太興廣場5樓,尖沙咀,$201-400,日本菜,524,21,586,4.5,300,22.2988,114.1722
甜牙牙,旺角廣華街3號百利達廣場地下4號舖,旺角,$50以下,港式,388,67,586,3.5,50,22.315031,114.173134
泰屋,旺角彌敦道726號2樓,旺角,$101-200,泰國菜,504,10,588,4.0,150,22.315031,114.173134
Bellevue Bar and Grill,旺角彌敦道558-560號譽發廣場23樓,旺角,$201-400,西式,514,5,591,4.5,300,22.315031,114.173134
Outdark (厚福街),尖沙咀厚福街8號H8 17樓,尖沙咀,$101-200,韓國菜,490,13,594,4.0,150,22.2988,114.1722
德美壽司,尖沙咀厚福街8號H8 5樓,尖沙咀,$101-200,日本菜,452,16,595,4.0,150,22.2988,114.1722
茶墨,尖沙咀彌敦道100號The ONE 4樓L411號舖,尖沙咀,$50以下,日本菜,446,13,595,4.0,50,22.2988,114.1722
醉胡爐,尖沙咀柯士甸路20號保發商業大廈地舖,尖沙咀,$201-400,港式,537,7,599,4.5,300,22.2988,114.1722
桂花小幸 (將軍澳廣場),將軍澳唐德街1號將軍澳廣場1樓133-135號舖,將軍澳,$51-100,台灣菜,482,18,600,4.0,75,22.309093,114.261688
Olive Cafe (新領域廣場),荃灣西樓角路1-17號新領域廣場地下4號舖,荃灣,$51-100,西式,463,35,600,4.0,75,22.37806,114.10528
The Point - Pizza & Pasta (The ONE),尖沙咀彌敦道100號The ONE 4樓409號舖,尖沙咀,$101-200,意大利菜,457,19,601,4.0,150,22.2988,114.1722
雅 ‧悠蔬食,尖沙咀金馬倫道48號中國保險大廈3樓B號舖,尖沙咀,$101-200,多國菜,499,14,606,4.0,150,22.2988,114.1722
OPPA韓國燒肉店,旺角洗衣街117號建煌華廈地下,旺角,$101-200,韓國菜,520,18,609,4.0,150,22.315031,114.173134
The Right Place (寶勒巷),尖沙咀寶勒巷17-19號地下,尖沙咀,$101-200,多國菜,563,5,609,4.0,150,22.2988,114.1722
Shake Shack (國際金融中心),中環港景街1號國際金融中心4樓4018號舖,中環,$51-100,美國菜,323,22,609,4.0,75,22.282598,114.16674
Lex Coffee,西環堅尼地城卑路乍街100號地舖,西環,$101-200,西式,507,10,612,4.0,150,22.28352441,114.1401891
樓下冰室,荃灣路德圍14-18號B舖,荃灣,$51-100,港式,478,10,612,4.0,75,22.37806,114.10528
小曼谷海鮮燒烤屋,九龍城太子道西398號御太子地下1-3號舖,九龍城,$101-200,泰國菜,516,19,614,4.0,150,22.31944,114.17778
嵐山日本料理,尖沙咀棉登徑11號地舖,尖沙咀,$201-400,日本菜,548,8,614,4.0,300,22.2988,114.1722
