餐廳名字,地址,地區,價格,餐廳種類,好評,差評,評論數,評分,人均價格,緯度,經度
Misu Seafood Cuisine,灣仔皇后大道東202號QRE Plaza 26樓,灣仔,$101-200,多國菜,580,2,615,4.5,150,22.2775,114.17306
吃吧,旺角彌敦道566-568號僑建大廈2樓2室,旺角,$101-200,西式,537,6,616,4.0,150,22.315031,114.173134
六両三,尖沙咀宜昌街3號地下,尖沙咀,$51-100,台灣菜,436,34,617,4.0,75,22.2988,114.1722
熊本燒肉,銅鑼灣謝斐道477-481號3樓,銅鑼灣,$201-400,日本菜,491,43,618,4.0,300,22.28056,114.18667
御膳,觀塘敬業街65-67號敬運工業大廈12樓F室,觀塘,$201-400,粵菜 (廣東),521,27,623,4.0,300,22.31056,114.22278
村爺爺龍蝦湯.泡飯.燉湯專家,油麻地砵蘭街72號地下,油麻地,$51-100,港式,439,42,623,4.0,75,22.3069,114.1714
喜鍋 海鮮‧火鍋‧小廚,旺角上海街428號地舖,旺角,$201-400,港式,607,2,624,4.5,300,22.315031,114.173134
哈豆,觀塘駿業里6號富利工業大廈3樓A室,觀塘,$50以下,台灣菜,536,9,624,4.0,50,22.31056,114.22278
Chef's Stage Kitchen (愉景新城),荃灣青山公路荃灣段398號愉景新城1樓1056D&1058號舖,荃灣,$201-400,西式,549,6,625,4.5,300,22.37806,114.10528
Fifty Fifty,長沙灣東沙島街青山道181號地下C舖,長沙灣,$51-100,意大利菜,534,13,626,4.0,75,22.3358,114.1495
咖啡灣 (荃灣千色匯),荃灣眾安街68號荃灣千色匯II期地下G30-G33號舖,荃灣,$51-100,西式,422,34,628,4.0,75,22.37806,114.10528
金鶴拉麵 (閩街),佐敦閩街3號地舖,佐敦,$101-200,日本菜,548,11,629,4.5,150,22.3049,114.1692
磯野水產,銅鑼灣軒尼詩道525號澳門逸園中心19樓,銅鑼灣,$201-400,日本菜,609,3,629,4.5,300,22.28056,114.18667
FireBird,銅鑼灣邊寧頓街13號隆堡柏寧頓酒店地下,銅鑼灣,$201-400,日本菜,565,15,633,4.0,300,22.28056,114.18667
極尚大瀛喜日本料理,觀塘觀塘道414號1亞太中心5樓,觀塘,$201-400,日本菜,511,12,633,4.0,300,22.31056,114.22278
LOST STARS LIVEHOUSE BAR & EATERY,大角咀利得街11號利奥坊一期地下506號舖,大角咀,$101-200,多國菜,581,8,634,4.5,150,22.3198,114.1621
am.pm,油麻地彌敦道560譽發廣場地下B舖,油麻地,$50以下,西式,382,37,636,4.0,50,22.3069,114.1714
渝味曉宇重慶老火鍋 (太子集團中心),尖沙咀北京道12A號太子集團中心19樓,尖沙咀,$201-400,川菜 (四川),582,6,645,4.5,300,22.2988,114.1722
Milu Thai มิลู่ไทย,銅鑼灣耀華街3號百樂中心2樓,銅鑼灣,$101-200,泰國菜,585,5,646,4.5,150,22.28056,114.18667
スーパー丼,銅鑼灣駱克道501號地舖,銅鑼灣,$101-200,日本菜,503,32,646,4.0,150,22.28056,114.18667
Mamaday,尖沙咀加連威老道29號信基商業中心2樓,尖沙咀,$101-200,多國菜,571,9,648,4.5,150,22.2988,114.1722
Cafe Paradise (砵蘭街),太子砵蘭街412號地舖,太子,$51-100,意大利菜,588,5,648,4.0,75,22.296091,114.173248
Espuma (QRE Plaza),灣仔皇后大道東202號QRE Plaza 25樓,灣仔,$101-200,西班牙菜,523,21,650,4.0,150,22.2775,114.17306
圓山台灣料理,尖沙咀金巴利道25號長利商業大廈1及2樓,尖沙咀,$201-400,台灣菜,573,8,650,4.0,300,22.2988,114.1722
Cosmos Restaurant & Bar,尖沙咀寶勒巷27號東滙商業大厦地舖,尖沙咀,$101-200,西式,549,27,651,4.0,150,22.2988,114.1722
Bakehouse,灣仔大王東街14號地舖,灣仔,$51-100,西式,446,18,652,4.0,75,22.2775,114.17306
一鍋堂 (XX Arcade),旺角豉油街60-104號XX Arcade東翼2樓,旺角,$101-200,港式,562,8,655,4.5,150,22.315031,114.173134
串酒里,尖沙咀山林道6號B舖 (漢國中心對面),尖沙咀,$201-400,日本菜,586,18,656,4.0,300,22.2988,114.1722
老川皇,旺角登打士街32號歐美廣場1樓,旺角,$51-100,川菜 (四川),526,24,656,4.0,75,22.315031,114.173134
Non Kitchen,觀塘鴻圖道12精棉工業大廈1樓,觀塘,$201-400,西式,618,5,658,4.5,300,22.31056,114.22278
LAB EAT Restaurant & Bar (T.O.P This is Our Place),旺角彌敦道700號T.O.P. This is Our Place 5樓502號舖,旺角,$201-400,西式,521,25,658,4.5,300,22.315031,114.173134
築地日本料理 (金百利廣場),銅鑼灣記利佐治街1號金百利廣場7樓R1室,銅鑼灣,$101-200,日本菜,581,17,660,4.0,150,22.28056,114.18667
18樓雞煲火鍋專門店,荃灣眾安街55號大鴻輝(荃灣)中心18樓,荃灣,$101-200,粵菜 (廣東),607,3,663,4.5,150,22.37806,114.10528
樂天大喜屋,旺角彌敦道593-601號創興廣場2樓,旺角,$201-400,日本菜,487,23,663,4.0,300,22.315031,114.173134
羲和雅苑,尖沙咀廣東道3-27號海港城海運大廈2樓OTE203號舖,尖沙咀,$401-800,京菜 (官府菜),473,55,664,4.0,600,22.2988,114.1722
初見,荃灣海壩街22號華達樓地下F號舖,荃灣,$101-200,日本菜,578,12,665,4.0,150,22.37806,114.10528
Steak Bar,銅鑼灣登龍街36-48號登輝大廈地下B號舖,銅鑼灣,$101-200,日本菜,533,27,667,4.0,150,22.28056,114.18667
吞POT 雞煲火鍋.住家菜,旺角彌敦道726號23樓,旺角,$101-200,港式,601,3,667,4.0,150,22.315031,114.173134
Orange Elephant Thai Restaurant (啟德道),九龍城啟德道31-33號地舖,九龍城,$101-200,泰國菜,562,17,667,4.0,150,22.31944,114.17778
慢理牆城,油麻地砵蘭街28號M1酒店1樓,油麻地,$201-400,西式,534,19,667,4.0,300,22.3069,114.1714
Grill ขุนทอง,中環蘭桂坊德己立街17-19號地下,中環,$101-200,泰國菜,627,2,668,4.0,150,22.282598,114.16674
Burgerman,大角咀埃華街95-97號地下,大角咀,$51-100,美國菜,590,14,668,4.0,75,22.3198,114.1621
Fûhn (The L. Square),銅鑼灣駱克道459-461號The L. Square 1樓,銅鑼灣,$101-200,越南菜,539,20,669,4.0,150,22.28056,114.18667
Odelice! (蘭杜街),灣仔蘭杜街2號地下9號舖,灣仔,$101-200,法國菜,543,27,672,4.0,150,22.2775,114.17306
Odelice! (The ONE),尖沙咀彌敦道100號The ONE4樓L407號舖,尖沙咀,$201-400,法國菜,535,20,676,4.0,300,22.2988,114.1722
8鍋臭臭鍋 (金巴利道),尖沙咀金巴利道77號地舖,尖沙咀,$101-200,台灣菜,504,16,681,4.0,150,22.2988,114.1722
Lockeroom Dining (朗晴坊),旺角砵蘭街215號朗晴坊8樓,旺角,$101-200,西式,645,0,683,4.5,150,22.315031,114.173134
The Market,尖沙咀科學館道17號唯港薈2樓,尖沙咀,$401-800,多國菜,449,47,684,4.0,600,22.2988,114.1722
The Place,旺角上海街555號香港康得思酒店L樓層,旺角,$401-800,多國菜,354,89,689,3.5,600,22.315031,114.173134
響 - Hibiki 日本燒肉,佐敦白加士街101號珀軒1樓,佐敦,$201-400,日本菜,598,30,696,4.5,300,22.3049,114.1692
Le Viet,尖沙咀彌敦道100號The ONE 4樓L402舖,尖沙咀,$101-200,越南菜,554,26,699,4.0,150,22.2988,114.1722
Plato Cafe & Bistro (吳松街),佐敦吳松街186-188號地舖,佐敦,$101-200,意大利菜,609,21,700,4.0,150,22.3049,114.1692
極尚大瀛喜日本料理,銅鑼灣駱克道463-483號銅鑼灣廣場二期11樓,銅鑼灣,$201-400,日本菜,583,12,700,4.0,300,22.28056,114.18667
Hami Harmony,太子西洋菜北街161號地下A舖,太子,$101-200,意大利菜,538,30,704,4.0,150,22.296091,114.173248
滿屋日本料理,荃灣眾安街55號大鴻輝(荃灣)中心10樓,荃灣,$201-400,日本菜,566,67,704,4.0,300,22.37806,114.10528
Home Sweet Home,太子基隆街13號永基樓地舖,太子,$201-400,西式,615,30,709,4.0,300,22.296091,114.173248
鮨一日本料理 (厚福街),尖沙咀厚福街12號藍馬商業大廈18樓,尖沙咀,$201-400,日本菜,560,28,713,4.0,300,22.2988,114.1722
彌敦左岸,尖沙咀赫德道5-9號德裕中心地下及1樓,尖沙咀,$201-400,西式,633,9,714,4.0,300,22.2988,114.1722
Goobne Chicken (瓊華中心),旺角彌敦道628號瓊華中心15樓,旺角,$101-200,韓國菜,519,23,717,4.0,150,22.315031,114.173134
Espresso Alchemy,尖沙咀彌敦道132號美麗華商場B1層B116號舖,尖沙咀,$101-200,西式,636,10,718,4.0,150,22.2988,114.1722
掌壽司,觀塘開源道60號駱駝漆大廈3座5樓U室,觀塘,$201-400,日本菜,583,31,718,4.0,300,22.31056,114.22278
ATUM Restaurant,尖沙咀河內道18號K11購物藝術館1樓101B號舖,尖沙咀,$201-400,西式,566,30,722,4.0,300,22.2988,114.1722
極尚大喜屋 (加連威老道),尖沙咀加連威老道2-6號愛賓商業大廈1樓102號舖,尖沙咀,$201-400,日本菜,512,31,727,4.0,300,22.2988,114.1722
FLIPPER'S,銅鑼灣軒尼詩道500號希慎廣場6樓i.t blue block,銅鑼灣,$51-100,日本菜,429,41,734,4.0,75,22.28056,114.18667
DK Cuppa Tea,上環新街市街19號地舖,上環,$201-400,西式,642,7,740,4.0,300,22.28694,114.14861
和匠日式燒肉店,佐敦長樂街23-27號德威大廈地下3號舖,佐敦,$201-400,日本菜,672,20,740,4.0,300,22.3049,114.1692
殿 大喜屋,尖沙咀金巴利道26號1樓,尖沙咀,$201-400,日本菜,524,28,747,4.0,300,22.2988,114.1722
一起果醬,尖沙咀松山道15-17號地下D舖,尖沙咀,$101-200,西式,604,28,754,4.0,150,22.2988,114.1722
吉列牛忌廉烏冬專門店 (彌敦道),旺角彌敦道726號17樓,旺角,$101-200,韓國菜,516,43,756,4.0,150,22.315031,114.173134
The Stadium,觀塘興業街4號The Wave 4樓,觀塘,$101-200,美國菜,559,32,756,4.0,150,22.31056,114.22278
米走雞 (太子藍馬之城),旺角彌敦道761號太子藍馬之城2樓,旺角,$201-400,港式,655,17,758,4.0,300,22.315031,114.173134
程班長台灣美食,荔枝角長沙灣道883號億利工業中心1樓102室,荔枝角,$51-100,台灣菜,450,32,766,3.5,75,22.33611,114.13361
i CREMERiA Café,旺角亞皆老街8號朗豪坊4樓13號舖,旺角,$51-100,日本菜,623,14,767,4.0,75,22.315031,114.173134
鳥居居酒屋,銅鑼灣軒尼詩道525號澳門逸園中心17樓,銅鑼灣,$201-400,日本菜,676,35,772,4.0,300,22.28056,114.18667
炊豕店 (加路連山道),銅鑼灣加路連山道11號地下,銅鑼灣,$51-100,港式,609,29,773,4.0,75,22.28056,114.18667
爆丼屋,旺角豉油街50號地下8號舖,旺角,$101-200,日本菜,330,109,774,3.5,150,22.315031,114.173134
青花,旺角奶路臣街17號The Forest 1樓107-108號舖,旺角,$101-200,泰國菜,543,47,783,4.0,150,22.315031,114.173134
Goobne Chicken (The Hart),尖沙咀赫德道4號The Hart 2樓,尖沙咀,$101-200,韓國菜,592,20,790,4.0,150,22.2988,114.1722
孖啡,旺角彌敦道577號高氏大樓4樓,旺角,$101-200,西式,602,40,797,4.0,150,22.315031,114.173134
慢煮工業,太子太子道西91號地舖,太子,$51-100,西式,573,52,800,4.0,75,22.296091,114.173248
Check-In Taipei,中環蘇豪荷李活道27號地舖,中環,$101-200,台灣菜,642,32,801,4.0,150,22.282598,114.16674
酒鍋 (V Point),銅鑼灣登龍街18號V Point 27樓,銅鑼灣,$201-400,粵菜 (廣東),680,37,801,4.0,300,22.28056,114.18667
Mini Friday (The Wave),觀塘興業街4號The Wave 3樓,觀塘,$101-200,西式,633,37,804,4.0,150,22.31056,114.22278
大本瀛日式放題,旺角西洋菜街1號兆萬中心10樓,旺角,$201-400,日本菜,707,24,817,4.0,300,22.315031,114.173134
霸嗎拉麵 (金巴利道),尖沙咀金巴利道26號地舖,尖沙咀,$51-100,日本菜,557,41,818,4.0,75,22.2988,114.1722
吉列牛忌廉烏冬專門店 (百樂中心),銅鑼灣耀華街3號百樂中心22樓,銅鑼灣,$101-200,韓國菜,725,16,826,4.0,150,22.28056,114.18667
肚餓了串燒烤焗專門店,尖沙咀亞士厘道17-19號6樓,尖沙咀,$101-200,港式,676,63,831,4.0,150,22.2988,114.1722
泰廚泰國菜館,旺角通菜街126號地下,旺角,$101-200,泰國菜,675,30,836,4.0,150,22.315031,114.173134
御滿屋日本料理,旺角彌敦道655號胡社生行1樓,旺角,$201-400,日本菜,696,56,837,4.0,300,22.315031,114.173134
S2 Kitchen,中環威靈頓街51號地下A舖,中環,$401-800,日本菜,711,55,841,4.0,600,22.282598,114.16674
Outdark (飛達商業中心),旺角彌敦道613號飛達商業中心2樓,旺角,$50以下,韓國菜,736,16,842,4.5,50,22.315031,114.173134
和氣食堂 (黃大仙中心),黃大仙正德街103號黃大仙中心南館地下G12A號舖,黃大仙,$101-200,日本菜,732,10,846,4.5,150,22.3548,114.1974
Mr. Crab by The Captain's House,灣仔莊士敦道74-78號一樓及地下C號舖,灣仔,$201-400,西式,746,24,847,4.0,300,22.2775,114.17306
URBAN Cafe (彌敦道),旺角彌敦道566-568A號僑建大廈2樓,旺角,$51-100,多國菜,749,4,856,4.5,75,22.315031,114.173134
Espuma (M88),中環威靈頓街2-8號威靈頓廣場M88 17樓,中環,$101-200,西班牙菜,683,32,857,4.0,150,22.282598,114.16674
Channel 3 Tapas Bar & Restaurant,太子通菜街228號地下,太子,$101-200,西班牙菜,786,21,869,4.0,150,22.296091,114.173248
第三站,旺角洗衣街39號金雞廣場25樓08-09室,旺角,$101-200,意大利菜,697,49,870,4.0,150,22.315031,114.173134
Plato Cafe & Bistro (彌敦道),油麻地彌敦道483-485號2樓,油麻地,$101-200,意大利菜,687,35,870,4.0,150,22.3069,114.1714
Cocina 3 Tapas Restaurant & Bar,大角咀海泓道1號奧海城三期地下G22號舖,大角咀,$101-200,西班牙菜,746,35,871,4.0,150,22.3198,114.1621
樂天皇朝 (利舞臺廣場),銅鑼灣波斯富街99號利舞臺廣場6樓,銅鑼灣,$101-200,粵菜 (廣東),639,30,872,4.0,150,22.28056,114.18667
薄荷葉泰國菜,元朗安康路怡康大廈地下12-13號舖,元朗,$101-200,泰國菜,652,55,872,4.0,150,22.44444,114.02583
荳子 (海壩街),荃灣海壩街99號地下,荃灣,$101-200,西式,526,45,877,4.0,150,22.37806,114.10528
樂園,尖沙咀北京道65-69號環球商業大廈2樓205-06室,尖沙咀,$201-400,西式,783,15,885,4.0,300,22.2988,114.1722
漁獲浜燒,銅鑼灣軒尼詩道525號澳門逸園中心18樓,銅鑼灣,$201-400,日本菜,846,7,889,4.5,300,22.28056,114.18667
Running 燒,旺角彌敦道726號9樓,旺角,$201-400,韓國菜,779,26,889,4.0,300,22.315031,114.173134
Via Tokyo,銅鑼灣禮頓道106-126號禮信大廈地下1A-1B號舖,銅鑼灣,$50以下,日本菜,639,14,890,4.0,50,22.28056,114.18667
茶聊,旺角砵蘭街189號1樓,旺角,$101-200,多國菜,659,29,891,4.0,150,22.315031,114.173134
阿來泰式地道風味,旺角通菜街97號地舖,旺角,$51-100,泰國菜,758,38,891,4.0,75,22.315031,114.173134
Gram cafe & pancakes,尖沙咀彌敦道100號The ONE 4樓L408舖,尖沙咀,$101-200,日本菜,549,117,897,3.5,150,22.2988,114.1722
PAN de PAIN Pancake & Sweets,尖沙咀河內道18號K11購物藝術館B1樓B111B及B111C號舖,尖沙咀,$51-100,日本菜,438,79,906,3.5,75,22.2988,114.1722
十和田總本店,尖沙咀金馬倫道42號華懋金馬倫中心地下,尖沙咀,$201-400,日本菜,801,22,910,4.5,300,22.2988,114.1722
Sky726,旺角彌敦道724-726號25樓,旺角,$201-400,法國菜,683,49,910,4.0,300,22.315031,114.173134
八幡屋涮涮鍋,旺角彌敦道628號瓊華中心12樓,旺角,$201-400,日本菜,753,58,911,4.0,300,22.315031,114.173134
The Grill Room (堪富利士道),尖沙咀堪富利士道6-6A號爵寓2樓,尖沙咀,$201-400,西式,781,31,912,4.5,300,22.2988,114.1722
Mini Friday (銀城廣場),旺角西洋菜南街2號銀城廣場9樓,旺角,$101-200,西式,720,38,913,4.0,150,22.315031,114.173134
元祖沾麵專門店,尖沙咀厚福街5-6號多富閣地下5號舖,尖沙咀,$101-200,日本菜,640,118,924,3.5,150,22.2988,114.1722
焱丸水產,尖沙咀棉登徑23號華楓大廈地下5&6號舖,尖沙咀,$201-400,日本菜,803,24,934,4.0,300,22.2988,114.1722
LAB EAT Restaurant & Bar (金巴利道),尖沙咀金巴利道87-89號僑豐大厦地下1-2號舖,尖沙咀,$201-400,西式,743,39,941,4.0,300,22.2988,114.1722
Dazzling Cafe (The ONE),尖沙咀彌敦道100號The ONE 3樓22號舖,尖沙咀,$101-200,多國菜,575,59,953,4.0,150,22.2988,114.1722
Mamaday,銅鑼灣霎西街28號必發大廈1樓,銅鑼灣,$101-200,多國菜,796,9,964,4.5,150,22.28056,114.18667
2DP,尖沙咀厚福街12至12號A藍馬商業大廈地下,尖沙咀,$101-200,港式,696,49,971,4.0,150,22.2988,114.1722
Cambo ขุนทอง (The ONE),尖沙咀彌敦道100號The ONE 4樓L403舖,尖沙咀,$101-200,泰國菜,661,81,972,4.0,150,22.2988,114.1722
Seoulmate (京都廣場),銅鑼灣駱克道491-499號京都廣場4樓,銅鑼灣,$101-200,韓國菜,752,41,978,4.0,150,22.28056,114.18667
嘉樂冰廳,荃灣新村街40B號地舖,荃灣,$51-100,港式,530,104,992,3.5,75,22.37806,114.10528
Burger Joys (君悅居),灣仔駱克道42-50號君悅居地下E舖,灣仔,$101-200,美國菜,874,17,1002,4.0,150,22.2775,114.17306
心之食堂,銅鑼灣耀華街3號百樂中心12樓1203室,銅鑼灣,$201-400,日本菜,863,39,1006,4.0,300,22.28056,114.18667
Burgeroom (美麗華廣場一期),尖沙咀彌敦道132號美麗華廣場一期2 樓 207 號舖,尖沙咀,$51-100,美國菜,876,20,1034,4.0,75,22.2988,114.1722
OPPA Coffee Bar Restaurant,尖沙咀金巴利街1號F地鋪,尖沙咀,$101-200,韓國菜,859,83,1037,4.0,150,22.2988,114.1722
Dodam Chicken (利舞臺廣場),銅鑼灣波斯富街99號利舞臺廣場18樓A號舖,銅鑼灣,$101-200,韓國菜,882,21,1042,4.0,150,22.28056,114.18667
CHEF STAGE de Eddy Chu,尖沙咀亞士厘道17-19號19樓,尖沙咀,$201-400,西式,925,35,1055,4.0,300,22.2988,114.1722
Little Vegas,銅鑼灣耀華街3號百樂中心25樓,銅鑼灣,$101-200,西式,866,35,1079,4.0,150,22.28056,114.18667
Bingo & Cook,銅鑼灣駱克道487-489號駱克駅2樓,銅鑼灣,$101-200,韓國菜,955,21,1108,4.0,150,22.28056,114.18667
慢煮工業,太子白楊街15-19號萬安大樓地下及1樓,太子,$101-200,西式,899,53,1110,4.0,150,22.296091,114.173248
鉄人旨花,銅鑼灣謝斐道477-481號肇明大廈2樓,銅鑼灣,$801以上,日本菜,1055,14,1112,4.5,801,22.28056,114.18667
小火焰韓式咖啡廳 (觀點中心),觀塘觀塘道410號觀點中心1樓1號舖,觀塘,$101-200,韓國菜,910,18,1122,4.0,150,22.31056,114.22278
神戶屋日韓放題,旺角西洋菜街1號兆萬中心8樓,旺角,$201-400,韓國菜,894,85,1122,4.0,300,22.315031,114.173134
The Captain's House,尖沙咀厚福街8號H8 18樓,尖沙咀,$201-400,西式,941,35,1129,4.0,300,22.2988,114.1722
芝樂坊餐廳,尖沙咀廣東道25號海港城港威商場地下G102號舖,尖沙咀,$101-200,美國菜,687,63,1136,4.0,150,22.2988,114.1722
The Grill Room (The L. Square),銅鑼灣駱克道459-461號The L. Square 5樓,銅鑼灣,$201-400,西式,936,46,1165,4.0,300,22.28056,114.18667
Ocio (煙廠街),旺角煙廠街33號朗廷軒地下B舖,旺角,$101-200,多國菜,881,69,1169,4.0,150,22.315031,114.173134
七福神和食亭,佐敦彌敦道311-313號1樓,佐敦,$101-200,日本菜,1003,33,1193,4.0,150,22.3049,114.1692
Yadllie Plate,旺角西洋菜街1號兆萬中心11樓,旺角,$101-200,韓國菜,918,50,1201,4.0,150,22.315031,114.173134
HeSheEat (銅鑼灣地帶),銅鑼灣記利佐治街2-10號銅鑼灣地帶2樓201號舖,銅鑼灣,$51-100,西式,941,46,1211,4.0,75,22.28056,114.18667
Espuma (H8),尖沙咀厚福街8號H8 2樓,尖沙咀,$101-200,西班牙菜,789,95,1228,3.5,150,22.2988,114.1722
Sodam Chicken,銅鑼灣耀華街3號百樂中心7樓,銅鑼灣,$101-200,韓國菜,987,63,1286,4.0,150,22.28056,114.18667
Shine,尖沙咀北京道12A號太子集團中心6樓,尖沙咀,$201-400,西式,1185,37,1342,4.0,300,22.2988,114.1722
HeSheEat (白布街),旺角白布街22號藝興大廈地下4號舖,旺角,$51-100,西式,1013,62,1391,4.0,75,22.315031,114.173134
Burgeroom (Fashion Walk),銅鑼灣百德新街50-56號Fashion Walk食街地下D舖,銅鑼灣,$101-200,美國菜,1133,68,1395,4.0,150,22.28056,114.18667
勝香園,中環美輪街2號排檔,中環,$50以下,港式,1038,80,1491,3.5,50,22.282598,114.16674
澳洲牛奶公司,佐敦白加士街47-49號地下,佐敦,$50以下,港式,1730,285,2901,3.5,50,22.3049,114.1692
